"","kfg;Ngw;W ed;ikfs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","7.   Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy;> ''VNjDk; kfg;Ngw;W ed;ikia my;yJ"
"11  Mk;  gphpitj;",""
"jpUj;Jjy;.","khw;W  kfg;Ngw;W  ed;ikfis  mth;  ,of;fpd;w""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''VNjDk; kfg;Ngw;W ed;ikia mth;"
"",",of;fpd;w""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","8.   Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk; cl;gphptpy;> mjd; (C) vd;Dk; ge;jpia ePf;Ftjd;"
"15  Mk;  gphpitj;",""
"jpUj;Jjy;.","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"xt;thik","9.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
