"","''(1)  vtNuDk;  ngz;  Ntiyahs;  ve;jf;  fhyg;"
"gFjpf;fhf  kfg;Ngw;W  ed;ikf;  nfhLg;gdTf;F",""
"chpj;JilatuhfTs;shNuh me;jf; fhyg;gFjpahdJ-",""
"(m)","gd;dpnuz;L  thuq;fshftpUj;jy;  Ntz;Lk;@"
"","mjhtJ>  gps;isg;NgwhdJ  Xh;  capUs;s"
"","gps;isapd;  gpwg;ig  tpistpj;jhy;>  mtuJ"
"","gps;isg;Ngw;W ehs; tiuAk; me;ehs; cl;glTk;"
"",",uz;L thuq;fshfTk; me;ehis cldLj;Jg;"
"","gpd;tUk;  gj;J  thuq;fshfTk;  ,Uj;jy;"
"","Ntz;Lk;@ mj;Jld;"
"","(M) MW thuq;fshftpUj;jy; Ntz;Lk;@ mjhtJ>"
"","gps;isg;NgwhdJ  Xh;  capUs;s  gps;isapd;"
"","gpwg;ig tpistpf;fhjpUe;jhy;> mtuJ gps;isg;"
"","Ngw;W ehs; tiuAk; me;ehs; cl;glTk; ,uz;L"
"","thuq;fshfTk; me;ehis cldLj;Jg; gpd;tUk;"
"","ehd;F thuq;fshfTk; ,Uj;jy; Ntz;Lk;:"
