",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2018 Mk; Mz;bd; 15 Mk; ,yf;f> kfg;Ngw;W","RUf;fg;  ngah;."
"ed;ikfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","140  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPLnra;ag;gLk;)  kfg;Ngw;W  ed;ikfs;  fl;lisr;",""
"","3 Mk;    gphpitj;"
"rl;lj;jpd;  3  Mk;  gphpT>  mg;gphptpd;  (1)  Mk;  cl;gphpit",""
"","jpUj;Jjy;."
"ePf;fptpl;L> mjw;Fg; gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd;",""
