"3
2018 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"kfg;Ngw;W ed;ikfs; (jpUj;jr;) rl;lk;",""
"(M)
gps;isg;NgwhdJ Xh; capUs;s gps;is",""
"apd;  gpwg;ig  tpistpf;fhjpUe;jhy;>",""
"gps;isg;Ngw;Wf;F  Neh;Kw;Nghe;j",""
",uz;L thuf; fhyg;gFjp kw;Wk; mtuJ",""
"gps;isg;Ngw;iw  cldLj;J  tUfpd;w",""
"ehd;F thuf; fhyg;gFjp KOtjw;fhfTk;:",""
"Mapd;> vt;thwhapDk;> mj;jifa ngz;",""
"Ntiyahsh; (m) kw;Wk; (M) vd;Dk; ge;jpfspy;",""
"Fwpg;gPLnra;ag;gl;l  Nkw;$wg;gl;l  ,uz;L",""
"thuf;  fhyg;gFjpapd;NghJ  vitNaDk;",""
"vz;zpf;ifapdthd  ehl;fspy;  mtuJ",""
"njhopypy;  Ntiynra;Js;stplj;J>  mtuJ",""
"gps;isg;Ngw;wpd; gpd;dh; mt;ntz;zpf;if",""
"apdthd ehl;fSf;fhd kfg;Ngw;W ed;ikf;F",""
"mth; chpj;Jilatuhjy; Ntz;Lk;.",""
"(2) ,g;gphptpd;fPo; vf;fhyg;gFjpfs; njhlh;",""
"gpy; kfg;Ngw;W ed;ikfspd; nfhLg;gdTfs;",""
"nra;ag;glNtz;LNkh mf;fhyg;gFjpfs;> mth;",""
"ve;j tpLKiwf;F my;yJ yPTf;F chpj;Jila",""
"tuhfTs;shNuh me;j tpLKiwf;F my;yJ",""
"yPTf;F 
NkyjpfkhditahftpUj;jy;",""
"Ntz;Lk;."""".",""
"4. Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"e
f
fg;gl;L> mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","6 Mk;  gphpitg;"
"","gjpyPL  nra;jy;."
"''ngz;fs;
6.  Ie;jhk;  gphptpd;  Vw;ghLfspYs;s",""
"xNu  gps;isg;",""
"njJTk;>  xNu  gps;isg;NgW  njhlh;gpy;",""
"NgW njhlh;",""
"gpy;>  xd;Wf;F
xd;Wf;F  Nkw;gl;l  njhopy;jUeh;fsplkpUe;J",""
"Nkw;gl;l",""
",f;fl;lisr;rl;lj;jpy;  Fwpg;gPLnra;ag;gl;l",""
"njhopy;  jUeh;",""
"fsplkpUe;J
kfg;Ngw;W  ed;ikia  chpik  NfhUtjw;F",""
"ed;ikfis",""
"vtNuDk;  ngz;iz  chpj;Jilatuhf;F",""
"chpik",""
"NfhUjyhfhJ.
tjhff; fUjg;gLjyhfhJ."""".",""
