"Sri Lanka Economic Association (Incorporation)
5",""
"Act, No. 33 of 2011",""
"(f)
the administration and management of the property",""
"of  the  Corporation  for  the  accomplishment  of  the",""
"objects of the Corporation.",""
"(2) The rules made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like",""
"manner as a rule made under subsection (1).",""
"(3) The members of the Corporation shall at all time be",""
"subject to the rules of the Corporation made under this section.",""
"7.
(1) With effect from the date of commencement of","Vesting  of  the"
"","property  etc.  of"
"this Act—",""
"","the  Association"
"","in  the"
"(a)
all  property,  movable  or  immovable,  of  the","Corporation."
"Association;",""
"(b)
all  rights,  powers,  privileges  and  interests  of  the",""
"Association  and  all 
the 
liabilities  of 
the",""
"Association;",""
"(c)
all  books,  accounts  and  documents  of 
the",""
"Association;",""
