"","8","Sri Lanka Economic Association (Incorporation)"
"","","Act, No. 33 of 2011"
"","","who  shall  sign  their  names  on  the  instrument  in  token  of"
"","","their presence and such signing shall be independent of the"
"","signing of any person as a witness.",""
"Limitation  of","",""
"","","13.
No member of the Corporation shall, for the purpose"
"liability  of","",""
"","","of discharging the debts and liabilities of the Corporation or"
"members.","",""
"","","for  any  other  purpose,  be  liable  to  make  any  contribution"
"","","exceeding  the  amount  of  annual  subscription  payable  by"
"","him to the Corporation.",""
"Saving  of  the","","14.
Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect the rights of the Republic or of any body politic or"
"Republic  and","",""
"","corporate.",""
"others.","",""
"Sinhala  text  to","",""
"","","15.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
