"2010 Mk; Mz;bd; 4 Mk; ,yf;f> rpwpepnt];
7",""
"gpu[hkpj;u r‘Nahfpjh Nfe;jpuk;",""
"($l;bizj;jy;) rl;lk;",""
"10. $l;Lj;jhgdk;> nfhs;tdT> nfhil> ed;nfhil>","$l;Lj;jhgdk;"
"","mirTs;s"
"Fj;jif> kuzrhjd ifaspg;G vd;w tifapy; VNjDk;",""
"","my;yJ"
"mirTs;s my;yJ mirtw;w Mjdj;ijf; nfhs;Stjw;",""
"","mirtw;w"
"Fk;>  itj;jpUg;gjw;Fk;  rl;lj;jpy;  ,aYkhdjhjYk;",""
"","Mjdj;ij"
"Mw;wYilajhjYk; Ntz;Lk; vd;gJld; mj;jifa vy;yh","itj;jpUf;fyhk;."
"MjdKk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 7 Mk; gphptpd;",""
"f
o
 Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; tpw;f>",""
"<Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ",""
"NtW tifapy; ifAjph;f;f cs;s KOj;jj;Jtj;Jld; $l;Lj;",""
"jhgdj;jhy;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  itj;jpUf;",""
"fg;gLjYk; Ntz;Lk;.",""
"11.  $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;","cWg;gpdh;fspd;"
"","nghWg;gpd;"
"jhgdj;jpd; jdpRfisAk; nghWg;Gf;fisAk; epiwNtw;Wk;",""
"","tiuaiw."
"Nehf;fj;jpw;F  my;yJ  NtW  VNjDk;  Nehf;fj;jpw;F",""
"mthplkpUe;J $l;Lj;jhgdj;jpw;F tUkjpahff;$baijj;",""
"jtpu NtW cjTnjhif vjidAk; nrYj;Jtjw;F Mshjh",""
"yhfhJ.",""
"12. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpaq;fs;."
"Uj;jy;  Ntz;Lk;  vd;gJld;  nfhilfs;>  kuzrhjdf;",""
"ifaspg;Gfs;>  cWjpkhw;wq;fs;>  ed;nfhilfs;  my;yJ",""
"cjTnjhiffs; vd;w tifapy; ngwg;gl;l vy;yhg; gzq;f",""
"Sk; Nguitahy; jPh;khdpf;fg;glf;$ba tq;fpnahd;wpy;",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"ngahpy; itg;gyplg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk; gzpfisAk; gpu",""
"Nahfpf;ifapYk; GhpifapYk; $l;Lj;jhgdj;jhy; cwg;gl;l",""
"vy;yhr; nryTfSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"13. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk; my;yJ murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"VNjDk; FOtpd; chpikfisNaDk; ghjpj;jyhfhJ.",""
"","NgZjy;."
"14. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa",""
"","gl;rj;jpy; rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
