"cgfuzq;fs;> Milfs;> fld;fs; kw;Wk; NtW",""
"epjpAjtp toq;Fjypy; cjtpGhpjy;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jp","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"dJk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","jj;Jtq;fs;."
"fis my;yJ mtw;Ws; vjidAk; Kd;ndLj;Jr; nry;t",""
"jw;F mtrpakhfpd;wthwhd my;yJ tpUk;gj;jf;fthwhd",""
"mj;jifa  vj;jd;ikaJkhd  vy;yhr;  nray;fisAk;>",""
"fUkq;fisAk;> tplaq;fisAk;  nra;tjw;Fk;> Ghptjw;Fk;>",""
"epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;JtKilajhjy;",""
"Ntz;Lk;. mj;jj;Jtq;fSs; $l;Lj;jhgdj;jpd; tpjpfSf;f",""
"ika tq;fpf; fzf;Ffis Muk;gpj;jy;> njhopw;gLj;Jjy;>",""
"KbTWj;Jjy;> gpizg; nghWg;Gld; my;yJ gpizg;",""
"nghWg;gpd;wp gzj;ijf; flndLj;jy; my;yJ jpul;Ljy;>",""
"khdpaq;fisAk;  ed;nfhilfisAk;  ngWjy;  my;yJ",""
"jpul;Ljy; mjd; epjpfis KjyPL nra;jy;> $l;Lj;jhgdj;",""
"jpd; Fwpf;Nfhs;fis va;Jk; Nehf;fj;jpw;Fj; Njitahd",""
"mYtyh;fisAk; Nritahsh;fisAk; <LgLj;Jjy;> njhop",""
"Yf;fkh;j;Jjy;> NtiyePf;fk; nra;jy; vd;gtw;wpw;fhd jj;J",""
"tq;fSk; mlq;Fk;.",""
"5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpd;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"Vw;ghLfSf;Fk; 7 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfSf;Fk;",""
"","Kfhik nra;jy;."
"Ngh\fh;> epiwNtw;Wg; gzpg;ghsh;> jiyth;>  eph;thfr; nra",""
"yhsh;> nghUshsh; mj;Jld; mj;jifa tpjpfSf;fika",""
"Njh;e;njLf;fg;gl;l gj;njhd;gJ cWg;gpdh;fSf;Ff; Fiw",""
"ahjth;fSk; ,Ugj;J %d;W cWg;gpdh;fis tpQ;rhjth;",""
"fSk; mlq;fpa FO cWg;gpdh;fisAk; nfhz;l Kfhikf;",""
"FOnthd;wpdhy; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikf;FO",""
",r;rl;lk; njhlq;Fk; Njjpf;F Ke;jpa ehsd;W gjtptfpf;Fk;",""
"Nfe;jpuj;jpd; cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;.",""
