"fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;gLj;",""
"jg;gLfpd;wJ :(cid:131)",""
"","(m) ,yq;ifapDs;  thOk;  twpa  FLk;gq;fspd;"
"","nghUshjhuj; juj;ij Nkk;gLj;Jjy; @"
"","(M) ,e;j    twpa  FLk;gq;fspd;  fy;tpj;  juj;ij"
"","Nkk;gLj;Jtjw;fhfTk;  NgZtjw;fhfTk;"
"","murhq;f nraw;ghLfSld; xj;jpirjy; @"
"","(,) tWikia  xopg;gjw;Fk;  twpath;fspd;  epjp"
"","epiyia Nkk;gLj;Jtjw;Fkhd nraw;ghLfSf;F"
"","cjTjYk; Mjutspj;jYk; @"
"","(<) #oiyg;  ghJfhj;jy;  kw;Wk;  Ngzpf;fhj;jy;"
"","rhh;e;j nraw;ghLfspy; Mjutspj;jy; @"
"(c)","r%f nraY}f;ff; fUj;jpl;lq;fs; Clhf Rfhjhuk;"
"","kw;Wk; Cl;lr;rj;jpd;  kl;lq;fis  Nkk;gLj;J"
"","jYk; r%f eyk;Ngzy; nraw;ghLfSf;F cjtp"
"","aspj;jYk; @"
"(C)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;"
"","Nfhs;fisAila ,yq;ifapy; my;yJ ntspehl;b"
"","Ys;s NtW VNjDk; epWtdj;Jld; my;yJ"
