"","2
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „‰˘(cid:222)ﬂ˘ﬂ¿˘ `…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(cid:231)‰¨(cid:223)¿˘¿ ‹(cid:221) ﬂ(cid:181)ﬂ˘— £¶˘(cid:215)·(cid:129) ‹(cid:221) „+˘— (cid:219)¶(cid:149)·˘(cid:213)"
"","(cid:204)`¿¨•˙·˘(cid:213) (cid:244)„˙ﬂ˘ ﬂ(cid:181)ﬂ˘—” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ (cid:224)ﬂ˘—„˘"
"","„¶¨(cid:190)˙ﬂ"" “‹(cid:221) `¶¨(cid:226)¿˘˝¿˙…˘ (cid:204)`¿¨•˙·˘(cid:213) •˙(cid:181)»ﬂ˘"
"","ﬂ(cid:181)ﬂ˘—""  (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»  `+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨‰˘"
"","(cid:231)‰¨(cid:223)¿˘¿  ‹(cid:221)  ﬂ(cid:181)ﬂ˘—""  ‹(cid:221)  „+˘—  (cid:219)¶(cid:149)·˘(cid:213)"
"","(cid:204)`¿¨•˙·˘(cid:213) (cid:244)„˙ﬂ˘ ﬂ(cid:181)ﬂ˘— £¶˘(cid:215)·(cid:129) ¶¨˛‰˝–…¨ (cid:219)‰¨"
"","(cid:219)¶(cid:149)·˘(cid:213)  (cid:204)`¿¨•˙·˘(cid:213)  (cid:244)„˙  ﬂ(cid:181)ﬂ˘—”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(2) £¶(cid:129) ˝–”¨„˘(cid:218)ﬂ˘ ﬂ(cid:181)ﬂ˘— „‰˘‰¨» `˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)¶˘¶¨(cid:190)˘"
"","“§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:190)˘"
"","˝„(cid:181)„˘„(cid:213)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","“§…¨””¿¨ﬂ˘ﬂ„˘„·˘·  `…˘¶˘¶ﬂ  `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:190)˘"""
"","§…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","•¨¶¨ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:190)˘  ˝„(cid:181)„˘„(cid:213)”˘”  '(cid:129)(cid:217)”˘"
"","(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)"
"‹`˘`˙˛”(cid:138)(cid:129)","5(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ ”‰˘(cid:222)”˘ ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·(cid:138)(cid:190)˘"
"(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»"
"§˛…",""
"˝”˝(cid:190)˙+˘—¶(cid:190)˘(cid:176)","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
