"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „‰˘(cid:222)ﬂ˘ﬂ¿˘ `…¨
1",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ ”˙¶”˘ 11 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 5/2007",""
"2002  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  16  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  „‰˘(cid:222)ﬂ˘ﬂ¿˘  `…¨–˘",""
"–·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨",""
"‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘  2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 12 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „‰˘(cid:222)ﬂ˘ﬂ¿˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"`…¨ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  16⁄”˘"
"—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘) 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","¥(cid:190)ﬂ˘ﬂ"""
"„‰˘(cid:222)ﬂ˘ﬂ¿˘  `…¨–˘  –·˘·”˘  “`…˘¶˘¶ﬂ  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  (cid:140)˝–·","„‰˘(cid:222)ﬂ˘ﬂ¿˘ `…¨–˘"
"`+˘ﬂ¨” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ¿˘ £–˘–·˘·¶˘¶¨(cid:129)"" 5 ⁄”˘ (cid:137)…¨(cid:140)(cid:223)”˘"" 6 ⁄”˘","–·˘·¶˘¶¨‰˘ﬂ˙‚"
"","(cid:204)„˙(cid:215)¶˘  ¶¨(cid:221)¶˘¶”˘(cid:176)"
"(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:223)”˘""  9  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:223)”˘"" 10 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘"" 14 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:223)”˘"" 15 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘"" 18 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:223)”˘",""
"¶(cid:140)… ˝`(cid:222) '+˘(cid:204)ﬂ+˘— ﬂ˙(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙ £+˘(cid:204)ﬂ(cid:190)˘(cid:190)˙”˘",""
"£`‰˘‰¨‰˘—„˘ „¶¨(cid:190)˙ﬂ"" “`…˘¶˘¶ﬂ `+˘ﬂ¨"" (cid:140)˝–· `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215)",""
"‹(cid:221)  •¨¶¨ﬂ˘  ﬂ”˘(cid:204)„‚¨”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿  ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘",""
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:226)"" 3 ⁄”˘ (cid:137)…¨(cid:226)""","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"4 ⁄”˘ (cid:137)…¨(cid:226)"" 9⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1£) '(cid:129)(cid:217)”˘ §·˘(cid:137)…¨(cid:226)"" 13 ⁄”˘",""
"","2 ⁄”˘""  3  ⁄”˘"
"(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)""  (¥)  ”‰˘(cid:222)”˘  (ƒ)  '(cid:129)(cid:217)”˘",""
"","”‰˘(cid:222)”˘ 4 ⁄”˘"
"„•˘¶¨ﬂ¿˘  £¶˘(cid:215)·(cid:129)  13  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘",""
"","(cid:137)…¨(cid:226)ﬂ˛¿¶˘"
"“`…˘¶˘¶ﬂ `+˘ﬂ¨(cid:204)»˙(cid:129)(cid:222)” '(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘— „¶¨(cid:190)˙ﬂ"" “`…˘¶˘¶ﬂ","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"`+˘ﬂ¨(cid:204)»˙(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˝´·  `+˘ﬂ¨(cid:204)»˙(cid:129)(cid:222)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ £„˘(cid:137)…¨(cid:226)ﬂ¿˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)",""
"","(cid:219)¶(cid:129)˛”–˘"
"4(cid:176) (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  19  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙(cid:190)˘",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","19  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
