"","újdy ,shdmÈxÑ lsÍfï wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl   ork újdy ,shdmÈxÑ lsÍfï","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"","","m%Odk"
"5","2'  1907 wxl 19 ork újdy ,shdmÈxÑ lsÍfï wd{dmk;",""
"","","m%{ma;sfha"
"","^fuys ñkau;= “m%Odk m%{ma;sh” f,i ye¢kafjk& ;=< we;s",""
"","","§¾>  kduh"
"","“uqia,sïjrekaf.a újdy yer iy” hk jpk bj;alsÍu i|yd",""
"","","ixfYdaOkh"
"","tu wd{dmkf;a §¾> kduh ixfYdaOkh lrkq ,efí'","lsÍu'"
"","3'
64 jk j.ka;sfha “újdyh” ms<sn| w¾: ksrEmKh my;","m%Odk"
"10","","m%{ma;sfha"
"","±lafjk jpkj,ska wdfoaY lrkak:— “újdyh” hkq “jhi",""
"","","64  jk"
"","wjqreÿ 18 iy Bg jeä ´kEu mqoa.,hka fofokl= w;r fï",""
"","","j.ka;sfha"
"","wd×mk; hgf;a isÿjk ´kEu újdyhla woyia fõ ”.","“újdyh”"
"","","ms<sn|  w¾:"
"","","ksrEmKh"
"","","wdfoaY lsÍu'"
"","","wkkql+,;djla"
"","4' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
