"[Certified on 25th of October, 2022]",""
"L. D.–O. 49/2021",""
"AN ACT TO AMEND THE WILLS ORDINANCE (CHAPTER 60)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1. This Act may be cited as the Wills (Amendment) Act,","Short  title"
"No. 29 of 2022.",""
"","Replacement  of"
"2. Section  2  of  the  Wills  Ordinance  (Chapter  60)",""
"","section  2  of"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","Chapter  60"
"repealed and the following section is substituted therefor:–",""
"“Disposition",""
