"","33
Lkscf;,a  iïm;a",""
"","^5& ksfhda.hla mßÉPskak jk njg m< lrkq ,nk Èkh",""
"","ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"","49'
^1& my; ±lafjk ldrKd iïnkaOfhka wêldßh úiska","Í;s"
"","Í;s idokq ,eìh yels h(-",""
"5","^w& úúO ks,Orhka m;a lsÍu"" fiajd kshqla; lsÍu iy",""
"","bj;a lsÍu iy Tjqkaf.a n,;,"" ld¾h iy l¾;jH¦",""
"","^wd& uKav,fha  /iaùï""  jd¾Isl  uy  iNd  /iaùï  iy",""
"","w;súfYaI  /iaùï  le`oùfï  §  iy  meje;aùfï  §",""
"","wkq.ukh l< hq;= ld¾h mámdáh¦",""
"10","^we& wêldßfha  lghq;=  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu¦",""
"","^wE& fï mk; hgf;a iE§ug kshu lrk ,o fyda n,h",""
"","fok ,o ish,q ldrKd'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
"15","wud;Hjrhd úiska wkqu; lrkq ,eìh hq;= h'",""
"","^3& tfia wkqu; lrk ,o iEu Í;shla u .eiÜ m;%fha m<",""
"","lrkq ,eìh hq;= w;r tfia m< lsÍu u; l%shd;aul Ndjhg",""
"","t<ôh hq;= h'",""
"","50'
^1& 2003  wxl 26 orK Lkscf;,a iïm;a mk; fuhska","bj;a  lsÍï"""
"","","jHdj¾:k  iy"
"20","bj;a lrkq ,efí'",""
"","",";djld,sl"
"","","úêúOdk"
"","^2&  fï  mk;  wdrïN  jk  Èkhg  fmrd;=j  2003",""
"","wxl  26  ork  Lkscf;,a  iïm;a  mkf;a  5  jk  j.ka;sfha",""
"","^5& jk Wmj.ka;sh iy 20 jk j.ka;sh m%ldrj wOHlaI-",""
"","ckrd,ajrhd f,i iy wêldßh f,i y÷kajkq ,enQ iy lghq;=",""
"25","lrkq ,enQ tu wOHlaI-ckrd,ajrhd iy wêldßh fï mk;",""
"","wdrïN jk Èkhg miqj"" ;jÿrg;a -",""
"","^w&
fï mkf;a 30 jk j.ka;sh m%ldrj  m;a lrk ,o",""
"","wOHlaI-ckrd,ajrhd¦ iy",""
