"15","iukaú; úh hq;= h'",""
"","^4& fï j.ka;sfha ^3& jk Wmj.ka;sfha ^wd& fþoh hgf;a",""
"","m;a  lrk  ,o  idudðlhka  wud;H  uKav,h  úiska  wkqu;",""
"","lrkq ,eìh hq;= h'",""
"","6'
^1& m;al< idudðlhkaf.ka tla whl= wud;Hjrhd úiska","uKav,fha"
"","","iNdm;sjrhd"
"20","uKav,fha iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2& iNdm;sjrhd úiska wud;Hjrhd fj; hjkq ,nk ,smshla",""
"","u.ska"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d",""
"","wiaùu wud;Hjrhd úiska ms<s.kq ,nk Èk isg th n,d;aul",""
"","úh hq;= h'",""
"25","^3& wud;Hjrhd úiska fya;= olajd iNdm;sjrhd iNdm;s",""
"","Oqrfhka bj;a l< yels h'",""
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g hg;aj""",""
"","iNdm;sjrhdf.a Oqr ld,h uKav,fha Tyq idudcsl;ajh orkq",""
"",",nk ld, iSudj úh hq;= h'",""
