"5","^W!&
uKav,fha idudðlhl= jYfhka iajlSh l¾;jH",""
"","Tyq úiska bgq lsÍfï § wys;lr f,i n,mE yels",""
"","hï uQ,Huh fyda fjk;a iïnkaO;djhla we;akï;",""
"","tu ;eke;a;d uKav,fha idudðlhl= f,i m;a lrkq ,eîug",""
"","kqiqÿiail=  úh hq;= h'",""
"10","8'
uKav,fha iEu m;al< idudðlhl= u ñh hdu"" Oqrfhka","uKav,fha"
"","","m;al<"
"","b,a,d wiaùu fyda Oqrfhka bj;a lrkq ,eîu u.ska Tyq úiska",""
"","","idudðlhkaf.a"
"","l,ska Oqrh ysia lrkafka kï ñi"" Tyq m;al< Èk isg jir",""
"","","Oqr ld,h"
"",";=kl ld, iSudjla i|yd Oqrh oeßh hq;= w;r"" Oqrfhka bj;a",""
"","lrkq ,nkafka kï ñi"" wkq.dó fyda wkHdldrhl tla jrlg",""
"15","fkdjeä ;jÿrg;a jQ jdrhla i|yd kej; m;a lrkq ,eîug",""
"","iqÿiail= jkafka h'",""
"","9'
^1& uKav,fha hï m;al< idudðlhl=g ;;ald¾h i|yd","m;a  l<"
"","","idudðlhska"
"","wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska ´kEu wjia:djl",""
"","","bj;a  lsÍu"""
"","O
rfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùu wud;Hjrhd",""
"","","b,a,d wiaùu"
"20","úiska ,sÅ;j ms<s.kq ,enQ Èk isg n,d;aul úh hq;= h'","wdÈh"
"","^2& wud;Hjrhd  úiska"" fya;= olajd hï m;aal< idudðlhl=",""
"","Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a lrkq ,enQ",""
"","m;al< idudðlhl= uKav,fha idudðlhl= jYfhka kej;",""
"","m;a lsÍu i|yd fyda fjk;a hï ;;a;ajhlska uKav,h fj;",""
"25","fiajh lsÍug kqiqÿiail= úh hq;= h'",""
"","^3& hï m;al< idudðlhl= ñh hdu"" b,a,d wiaùu fyda",""
"","bj;a lssÍu ksid Oqrh ysiajk wjia:djl §"" wud;Hjrhd  úiska""",""
"","5^3&^wd& jk j.ka;sfha úêúOdkj,g hg;aj tlS mqrmamdvqj",""
"","m
s
rùu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh hq;= w;r tlS",""
"30",";eke;a;d úiska"" ;ud wkqm%dma; jk idudðlhdf.a Oqr ld,fhka",""
"","fkdf.jd b;sßj we;s ld, iSudj i|yd Oqrh oeßh hq;= h'",""
