"","","35
Lkscf;,a  iïm;a"
"","","fï mk; hgf;a wêldßfha idudðlhka"" ks,Orhka"
"","","iy fiajd kshqla;slhka jYfhka ;jÿrg;a i,lkq ,eìh"
"","","h
;
 h¦"
"","^b&","2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"5","","wêldßhg mlaIj fyda Bg úreoaOj .kq ,enQ iy fï"
"","","mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha § bgq"
"","","fkdù mj;skakd jQ ish¨ kvq ;Skaÿ iy wêlrK"
"","","ksfhda. fï mk; wdrïN jk Èkfha isg n,d;aul"
"","","jk mßÈ fï mkf;a 3 jk j.ka;sh hgf;a msysgqjk"
"10","",",o wêldßhg mlaIj fyda Bg úreoaOj .kq ,enQ kvq"
"","",";Skaÿ iy wêlrK ksfhda. jYfhka i,lkq ,eìh"
"","","hq;= w;r ta wkqj n,d;aul lrkq ,eìh hq;= h¦"
"","^B&","2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"","","wêldßh úiska ksl=;a lrk ,o n,m;%hl kshu hgf;a"
"15","","hï fldka;%d;alrejl=g NdKav yd fiajd imhkq ,nk"
"","","iy fï mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha"
"","","§""  tfia  NdKav  yd  fiajd  ;jÿrg;a  imhkq  ,nk"
"","","ish¨ fiajd iemhqïlrejka fï mk; wdrïN jk"
"","","Èkfha isg n,d;aul jk mßÈ fï mkf;a 23 jk"
"20","","j.ka;sfha ld¾h i|yd fiajd imhkakka jYfhka"
"","","i,lkq ,eìh hq;= h¦ iy"
"","^W&","2003 wxl 26 ork Lkscf;,a iïm;a mk; m%ldrj"
"","","fï mk; wdrïN jk Èkh g fmrd;=j u jQ Èkfha §"
"","","wêldßh  i;=  ish¨  whs;sjdislï""  ysñlï""  j;alï"""
"25","","j.lSï"" Kh iy ne`§ï"" fï mk; wdrïN jk Èk"
"","","isg wêldßfha whs;sjdislï"" ysñlï"" j;alï"" j.lSï"""
"","","Kh iy ne`§ï jYfhka i,lkq ,eìh hq;= h'"
