"","15
Lkscf;,a  iïm;a",""
"","^4& .fõIK n,m;%h ,eîfuka miqj wod< Lkscf;,a iïm;a",""
"",".
úiqfï olajd we;s wdldrhg Lkscf;,a fufyhqï mj;ajdf.k",""
"","hdug fldka;%d;alreg wkkH whs;sjdislula ;sìh hq;= h'",""
"","19'
^1& wêldßh úiska taldnoaO wOHhk i|yd kï lrkq","taldnoaO"
"5",",eìh hq;= m%foaY ks¾Kh fldg iSudxlkh lrkq ,eìh yels","wOHhk"
"","",".súiqu"
"","w;r"" tu ;eke;a;df.a m<mqreoao"" lS¾;skduh iy uQ,Huh",""
"","yelshdj u; mokïj uKav,h úiska iqÿiq hehs i,lkq ,nk",""
"","hï ;eke;a;l=f.ka ta i|yd fhdackd ndr.kq ,eìh yels h'",""
"","^2& wêldßh úiska fhdað; taldnoaO wOHhk .súiqu i,ld",""
"10","n,kq ,eîu i|yd wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;=",""
"","w;r"" wud;Hjrhd úiska taldnoaO wOHhk .súiqfï kshuhka",""
"","iy fldkafoais ms<sn| iEySulg m;a ùfuka miqj"" kshu lrkq",""
"",",eìh  yels  ld¾h  mámdáj,g  wkql+,j  taldnoaO  wOHhk",""
"",".súiqug  we;=<;a  úh  hq;=  w;r  th  wud;H  uKav,h  fj;",""
"15","oek.ekSu msKsi bÈßm;a lrkq ,eìh hq;= h'",""
"","20'
^1&  hï  .fõIK  ìï  fldgila  we;=<;  Lkscf;,a","ixj¾Ok"
"","","n,m;%h"
"","fufyhqï lghq;= isÿlsÍfï §"" hï fldka;%d;alrejl= úiska",""
"","jdKsc jYfhka jákdlula ;sîug yelshdjla we;s m%udKj,ska",""
"","Lkscf;,a  iïm;a  fidhd  .kq  ,nk  wjia:djl""  tu",""
"20","fldka;%d;alre úiska -",""
"","^w&
tu fidhd .ekSu ms<sn| jydu wêldßh fj; oekqï",""
"","Èh hq;= w;r"" tu fidhd .ekSu ;lafiare lsÍu iqÿiq",""
"","jkafka o hkak ksYaph lsÍfï ld¾h i|yd wjYH",""
"","mÍlaIK meje;aùu fyda mÍlaIK meje;aùu i|yd",""
"25","lghq;= ie,eiaùu isÿ l< hq;= h; iy",""
"","^wd& kï l< m%foaYfha mj;akd Lkscf;,a iïm;a mej;Sfï",""
"","yelshdj  ;lafiare  lsÍug  ms<sfh,  lrk  ,o",""
"","jevigykla  wkqu;h i|yd wêldßh fj; bÈßm;a",""
"","l< hq;= h'",""
"30","^2& hï we.hSula fya;=fjka jdKsc jYfhka jákdlula",""
"","we;s Lkscf;,a iïm;a m%udKhl meje;au ms<sn| wkdjrKh",""
"","jkakd  jQ  wjia:djl  §""  wêldßh  úiska""  tu  fidhd.ekSu",""
"","jdKscuh jYfhka jákdlula we;s njg ksfhda. u.ska kshu",""
"","lrkq ,eìh yels hï wdldrhlska m%ldYhg m;a lrkq ,eìh",""
"35","yels h'",""
