"","V jk fldgi",""
"","cd;sl Lkscf;,a fufyhqïlre",""
"","25'
^1& Lkscf;,a iïm;a ixj¾Okh lsÍfï ish¨ wxYhka","cd;sl  Lksc"
"","","f;,a"
"10","iïnkaOfhka rcfha whs;sjdislï l<ukdlrKh lsÍfï ld¾h",""
"","","fufyhqïlre"
"","i|yd 2007 wxl 7 ork iud.ï mk; hgf;a ^fï mkf;a",""
"","","ùu  i|yd"
"","“cd;sl Lkscf;,a fufyhqïlre” hkqfjka i`oyka lrkq ,nk&","wud;Hjrhd"
"","fjku ixia:d wiaÓ;ajhla ixia:d.; lrkq ,eìh hq;= w;r""","úiska  mqoa.,"
"","","uKav,hla"
"","wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhla u.ska",""
"","","kï  lsÍu"
"15","th cd;sl Lkscf;,a fufyhqïlre f,i kï lrkq ,eìh",""
