"","","^µµµ&
lsñ§fï lghq;=j,"""
"10","","úIh m:h i`oyd jk msßú;rhka¦"
"","^W&","^µ&
jevigykaj,  iy  tall  ixj¾Ok  ie,eiafï"
"","","we;=,;a lrkq ,eìh hq;= ldrKd¦"
"","","^µµ&
wêldßfha  ks,OdÍka  fkdjk  ;eke;a;kaf.a"""
"","","wêldßfha uKav, idudcslhkaf.a iy wOHlaI-"
"15","","ckrd,ajrhdf.a iqÿiqlïj,g iïnkaO ldrKd¦"
"","","^µµµ&
Lkscf;,a fufyhqï isÿlsÍu iïnkaOfhka wod<"
"","","jk mdßißl wdrlaIdj iy jD;a;Sh fi!LH iy"
"","","iqrlaIs;;dj iïnkaO ldrKd¦ iy"
"","","^µ¶&
foaYSh  wka;¾.;hg  wod<j  we;=<;a  l<  hq;="
"20","","ldrKd"""
