"","10
Lkscf;,a  iïm;a",""
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","Pkao iudk jk wjia:djl §"" iNdm;sjrhdg Tyqf.a Pkaohg",""
"","wu;rj ;Srl Pkaohla ;sìh hq;= h'",""
"","^5& iNdm;sjrhd uKav,fha iEu /iaùulu uq,iqk oeßh",""
"5","hq;=  h'  uKav,fha  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs",""
"","wjia:djl § meñK isák idudðlhka úiska f;dard m;alr",""
"",".kq  ,nk  hï  idudðlhl=  úiska  uKav,fha  tu  /iaùfï",""
"","uq,iqk oeßh hq;= h'",""
"","^6& wêldßh úiska l,ska l,g idokq ,nk Í;s iy ia:dms;",""
"10","ld¾h mámdáhg wkql+,j wêldßfha /iaùï mej;aùu isÿl<",""
"","hq;= h'",""
"","11'
uKav,h  úiska  iajlSh  idudðlhka  w;r  hï","hï"
"","","mqrmamdvqjla"
"","mqrmamdvqjla mej;sh o th fkd;ld l%shd lrkq ,eìh yels",""
"","",";sîfï  fya;=j"
"","w;r"" uKav,fha hï l%shdjla fyda lghq;a;la tys idudðlhka","u;"
"","","uKav,fha"
"15","w;r mqrmamdvqjla mej;Sfï fyda tys idudðlhl= m;alsÍfï",""
"","","hï l%
shdjla"
"","hï fodaIhla mej;Sfï fya;=j u;u muKla wj,x.= fkdúh","fyda"
"","hq;= h fyda wj,x.= jQ f,i i,lkq fkd,eìh hq;= h'","lghq;a;la"
"","","wj,x.=  jQ"
"","","f,i i,lkq"
"","","fkd,eìh  hq;="
"","","n j"
"","12'
^1& wêldßfha uqødj-","wêldßfha"
"","","uqødj"
"","^w& uKav,h úiska l,ska l, ksYaph lrkq ,nk",""
