"","ghfk; III",""
"5","tpguj;jpul;Lf;fSk; jfty;fSk;",""
"","8.  (1)  gjpTnra;ag;gl;l xt;NthuhSk; xt;nthU fhyhz;Lf;","tpguj;"
"","","jpul;Lf;fSk;"
"","Fkhd  tpguj;jpul;nlhd;iw  xd;wpy;  vOj;jpy;  my;yJ",""
"","","jfty;fSk;"
"",",yj;jpudpay;  toptiffs;%yk;  xt;Nthh;  ,iaghd",""
"","","nfhLj;Jjtg;"
"","fhyhz;bdJk; KbTf;Fg;gpd;dh; ,Ugjhk; ehsd;W my;yJ","gl  Ntz;Lk;"
"10","mjw;FKd;dh;  Mizahsh;  jiyikajpgjpf;Ff;  nfhLj;",""
"","JjTjy;  Ntz;Lk;.  mj;jifa  xt;nthU  tpguj;jpul;Lk;",""
"","Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gl;l",""
"","gbtj;jpypUj;jy; Ntz;Lk;.",""
