"5","mj;jifa  nghUspd;  nkhj;jtpw;gid  my;yJ",""
"","rpy;yiw tpw;gidj; njhopiyf; nfhz;Lelhj;J",""
"","fpd;wtUk;>",""
"","Md xt;Nthh; MSf;Fk; Vw;Giladthjy; Ntz;Lk;.",""
"","3. (1) (,r;rl;lj;jpy;> ''mwtPL"""" vdf; Fwpg;gPLnra;ag;gLtJk;)","r%fg;"
"","","ghJfhg;G"
"10","''r%fg;  ghJfhg;G  cjTnjhif    mwtPL""""  vdtwpag;",""
"","","cjTnjhif"
"","gLtJkhd mwtPnlhd;W> ,r;rl;lj;jpd; Vw;ghLfSf;fika>","mwtPl;il"
"","gpd;tUk;  Kiwapy;>  2.5  rjtPjk;  vd;w  tPjj;jpy;>  ,jw;fhd","tpjpj;jy;"
"",",uz;lhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l nghWg;ghfTs;s",""
"","nkhj;jtpw;gidtuT njhlh;gpy; 2022 Mk; Mz;L a{iy 1 Me;",""
"15","Njjpad;W my;yJ mjd;gpd;dh; (,r;rl;lj;jpy;> '',iaghd",""
"","fhyhz;L""""  vdf;  Fwpg;gPLnra;ag;gLk;)  xt;nthU",""
"","fhyhz;Lf;fhfTk;  xt;nthU  thptpjpf;fg;glw;ghytuhd",""
"","MsplkpUe;Jk; tpjpg;gdT nra;ag;gLjy; Ntz;Lk;:-",""
