"","r%fg; ghJfhg;G cjTnjhif mwtPL
50",""
"","(m) vd;Dk; ge;jpapw;wug;gl;Ls;s  tpguq;fis cs;sPl;bYk;",""
"","gadpYk;  nfhz;bUg;gpd;>  gpd;tUtd  fhuzkhfg;  ghjpf;",""
"","fg;gLjNyh my;yJ vjph;f;fg;gLjNyh MfhJ:-",""
"","(m) tpjpf;fg;glw;ghytuhd  Mspd;  ngah;  my;yJ",""
"5","jfg;gdpd;  ngah;>  nghWg;ghfTs;s  nkhj;j",""
"","tpw;gid tutpd; ngWkjpapdJ njhif my;yJ",""
"","tpjpg;gdTnra;ag;
;gl;l  mwtPl;Lj;  njhifgw;wp",""
"","mjd;fz;Zs;s xU gpio@ my;yJ",""
"","(M)
kjpg;gPl;Lf;Fk; mjw;fhd mwptpj;jYf;Fk; ,ilNa",""
"10","ahd VNjDk; NtWghL.",""
"","51.  (1)  Mizahsh;  jiyikajpgjpapdhy;  mjw;nfd","fl;blq;fis"
"","","my;yJ"
"","tpNrlkhf  mjpfhukspf;fg;gLfpd;w  jpizf;fsj;jpd;",""
"","",",lq;fisj;"
"","vtNuDk; mYtyh;> mtrpakhdtplj;J rkhjhd mYty","NjLifapL"
"","nuhUtUld; Nrh;e;J gpd;tUk; nray;fSs; vy;yhthw;iwAk;","tjw;fhd"
"","","jj;Jtk;"
"15","my;yJ vtw;iwAk; nra;ayhk;:-",""
"","(m) mtuJ  mgpg;gpuhaj;jpy;  ,r;rl;lj;jpd;fPohd",""
"","VNjDk;  tof;Feltbf;iff;fhfg;  gad;gLk;",""
"","my;yJ mtw;Wf;F ,iaghftpUf;Fk; vitNaDk;",""
"","fzf;Fg;Gj;jfq;fs;>  ,lhg;Gf;fs;>  gjpNtLfs;",""
"20","my;yJ NtW Mtzq;fs; fz;Lgpbf;fg;glyhk;",""
"","vd ek;Gtjw;F mtUf;Ff; fhuzKs;s VNjDk;",""
"","fl;blj;jpDs;  my;yJ  ,lj;jpDs;  gpuNtrpj;J",""
"","mjidj; 
NjLifaplyhk; 
kw;Wk;  mit",""
"","fz;Lgpbf;fg;gbd;  mtw;iwg;  ghpNrhjid",""
"25","nra;ayhk;@",""
"","(M) mj;jifa  vitNaDk;  fzf;Fg;Gj;jfq;fis>",""
"",",lhg;Gf;fis>  gjpNtLfis  my;yJ  NtW",""
"","Mtzq;fisf; ifg;gw;wyhk; my;yJ mtw;wpd;kPJ",""
"","milahsq;fhzy;  Fwpfis  ,lyhk;  my;yJ",""
"30","mtw;wpypUe;J  gphpj;njLj;jgFjpfis  my;yJ",""
"","gpujpfisj; jahhpf;fyhk;@ mj;Jld;",""
