"","r%fg; ghJfhg;G cjTnjhif mwtPL
52",""
"","Gj;jfj;jpd;>  ,lhg;gpd;>  gjpNtl;bd;  my;yJ  NtW",""
"","Mtzj;jpd; Edpj;jhuha;Tf;fhf my;yJ mj;jifa Gj;jfk;>",""
"",",lhg;G>  gjpNtL  my;yJ  NtW  Mtzk;  ve;j  MSf;Fr;",""
"","nrhe;jkhdNjh me;j MSf;nfjpuhfr; rl;l tof;Feltbf;if",""
"5","fisj; njhLg;gjw;fhf mtrpakhff;$bathwhd fhyj;Jf;F",""
"","mj;jifa mYtyhpd; cilikapy; itj;jpUf;fg;glyhk;.",""
"","52. (1) Mizahsh; jiyikajpgjp my;yJ Mizahsh;","thptpjpf;fg;"
"","","glw;ghyjhd"
"","jiyikajpgjpapdhy;  mjw;nfd  vOj;jpy;  tpNrlkhf",""
"","","nraw;ghL"
"","mjpfhukspf;fg;gl;l jpizf;fsj;jpd; NtnwtNuDk; mYtyh;>","nfhz;L"
"","","elhj;jg;gLk;"
"10","gpd;tUk; vy;yhr; nray;fisAk; my;yJ mtw;Ws; vtw;iwAk;",""
"","","my;yJ"
"","nra;ayhk;:-",""
"","","epiwNtw;wg;"
"","","gLk;"
"","",",lj;ijj;"
"","(m)
,r;rl;lj;jpd;  Vw;ghLfs;  ,zq;fpnahOfg;",""
"","","NjLifapL"
"","gLfpd;wdthntd;gij epr;rapf;Fk; Nehf;fj;Jf;fhf","tjw;fhd"
"","","jj;Jtk;"
"","VNjDk;  thptpjpf;fg;glw;ghyjhd  nraw;ghL",""
"15","vtNuDkhspdhy; nfhz;Lelhj;jg;gLk; my;yJ",""
"","epiwNtw;wg;gLk;  VNjDk;  ,lj;jpDs;  my;yJ",""
"","fl;blj;jpDs;  gpuNtrpj;J  mjidr;  Nrhjid",""
"","aplyhk;@",""
"","(M) mjd;fz;  fz;Lgpbf;fg;glf;$ba  VNjDk;",""
"20","fzf;Fg;Gj;jfj;ij> ,lhg;ig> gjpNtl;il my;yJ",""
"","NtNwNjDk;  Mtzj;ijj;  jpwe;J  ghpNrhjid",""
"","nra;ayhk; vd;gJld; mjd;fz; fz;Lgpbf;fg;gl;l",""
"","nghUl;fSs;  vitgw;wpAk;  nghUl;gjpNt",""
"","nlhd;iwj; jahhpf;fyhk;@",""
"25","(,) mj;jifa  ,lj;jpy;  my;yJ  fl;blj;jpy;  fz;L",""
"","gpbf;fg;gl;l  VNjDk;  fzf;Fg;Gj;jfj;ij>",""
"",",lhg;ig> gjpNtl;il my;yJ NtW  Mtzj;ijg;",""
"","ghpNrhjid nra;J mtw;wpd; gpujpfis vLf;fyhk;",""
"","my;yJ  mtw;wpypUe;J  gphpj;njLj;jgFjpfisj;",""
"30","jahhpf;fyhk;@",""
