"","fis mwtpLtjw;fhf> mr;rl;lj;jpd;%yk; jhgpf;",""
"","fg;gl;l ,yq;ifj; JiwKfq;fs; mjpfhurigap",""
"","dhy;>",""
"","tpw;gidnra;ag;gLkplj;J> 
mj;jifa 
nghUspd;",""
"15","nfhs;tidahsh; 2 Mk; gphptpd; (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"","nra;ag;gl;l MnshUtuhff; fUjg;gLjy; Ntz;Lnkd;gJld;",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;f  mj;jifa  MSf;F",""
"","Vw;GiladthjYk; Ntz;Lk;.",""
"","20. VNjDk; ,];yhkpa epjprhh; nfhLf;fy;thq;fypypUe;J",",];yhkpa"
"","","epjprhh;"
"20","vOfpd;w  nkhj;jtpw;gidtuT  ,];yhkpaQ;rhuh  epjprhh;",""
"","","nfhLf;fy;"
"","nfhLf;fy;thq;fYf;F cs;sPl;by; rkkhdthwhf xj;jnthU",""
"","","thq;fy;fs;"
"","Kiwapy; mwtPl;Lf;F mike;jjhjy; Ntz;Lk;.",""
