"","r%fg; ghJfhg;G cjTnjhif mwtPL
48",""
"","",""
"","47.  ,g;ghfj;jpd;fPohd  jtnwhd;W  njhlh;gpyhd","Fw;wtof;F"
"","","Mizahsh;"
"","Fw;wtof;nfJTk;>  Mizahsh;  jiyikajpgjpapd;",""
"","","jiyikajpgjp"
"","J}z;Ljypd;Nghpy; jtpu my;yJ mthpd; tYtspg;Gld;jtpu>","apd;"
"","","tYtspg;Gl"
"","njhlq;fg;gLjyhfhJ.",""
"","","dhdjhf"
"","",",Uj;jy;"
"","","Ntz;Lk;"
"5","48. Mizahsh; jiyikajpgjp> jpwj;jth;fspd; rk;kjj;","jtWfis"
"","",",zf;Fjy;"
"","JlDk; ,r;rl;lj;jpd;fPohd VNjDk; jtW vr;#o;epiyfspy;",""
"","Ghpag;gl;lNjh  mr;#o;epiyfisf;  fUj;jpw;nfhz;Lk;>",""
