"","r%fg; ghJfhg;G cjTnjhif mwtPL
38",""
"","32. (1) gjpNdohk; gphptpy; Fwpj;Jiuf;fg;gl;lthwhf chpa","gpujhd"
"","","mYtyh;"
"","Njjpad;W  my;yJ  mjw;F  Kd;dh;  $l;bizf;fg;gl;l",""
"","","kw;Wk;"
"","FOnthd;W  VNjDk;  mwtPl;ilr;  nrYj;jpapuhjtplj;J","VidNahhpl"
"","","kpUe;J"
"","mj;jifa  $l;bizf;fg;gl;l  FOtpd;  xU  Kfhikahsh;>",""
"","","mwtPl;il"
"5","gzpg;ghsh;>  nrayhsh;  my;yJ  NtnwtNuDk;  gpujhd",""
"","","mwtpLjy;"
"","mYtyh; mj;jifa jtizjtWiff;Fg; nghWg;ghfTs;shh;",""
"","vd;whw;Nghd;W> mj;jifa $l;bizf;fg;gl;l FOnjhlh;ghd",""
"","NtNwNjDk; vOj;jpyhd rl;lj;jpy;  vJ vt;thwpUg;gpDk;>",""
"","Mizahsh; 
jiyikajpgjpapd; 
jpUg;jpf;F  mth;",""
"10","Kuzhdij  vz;gpj;jhnyhopa>  mj;jifa  mYtyUf;",""
"","nfjpuhf ,r;rl;lj;jpd; Vw;ghLfs; vy;yhtw;wpd;fPOk; my;yJ",""
"","vtw;wpd;fPOk; Nkw;nfhz;L eltbf;ifnaLj;jy; rl;lKiw",""
"","ahdjhjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;glhj Ml;fs; FOnthd;W 17 Mk; gphptpy;",""
"15","Fwpj;Jiuf;fg;gl;lthwhf  chpa  Njjpad;W  my;yJ  mjw;F",""
"","Kd;dh; VNjDk; mwtPl;ilr; nrYj;jpapuhjtplj;J> mj;jifa",""
"","$l;bizf;fg;glhj  Ml;fs;  FOtpd;  vtNuDk;  gq;fhsh;",""
"","my;yJ  gjtpjhq;Feh;  mj;jifa  jtizjtWiff;Fg;",""
"","nghWg;ghfTs;shh;  vd;whw;Nghd;W>  NtNwNjDk;  vOj;jp",""
"20","yhd rl;lj;jpy; vJ vt;thwpUg;gpDk;> Mizahsh; jiyik",""
"","ajpgjpapd; jpUg;jpf;F Kuzhdij mth; vz;gpj;jhnyhopa>",""
"","mtUf;nfjpuhf  ,r;rl;lj;jpd;  vy;yh  my;yJ  mtw;Ws;",""
"","vitNaDk;  Vw;ghLfspd;fPo;  Nkw;nfhz;L  eltbf;if",""
"","naLj;jy; rl;lKiwahdjhjy; Ntz;Lk;.",""
"25","33.  Mizahsh;  jiyikajpgjp>  vOj;jpy;  my;yJ","mwtPl;il"
"","","mwtpL"
"",",yj;jpudpay; toptiffs;%yk; vtNuDkhSf;Ff; nfhLf;fg;",""
"","","tjw;fhfj;"
"","gl;l  mwptpj;jypdhy;  mj;jifa  MsplkpUe;J  my;yJ","jfty;fisg;"
"","","ngw;Wf;"
"","NtNwtNuDkhsplkpUe;J tUkjpahd VNjDk; mwtPl;il",""
"","","nfhs;tjw;F"
"","mwtpLk;  Nehf;fj;Jf;fhf  Mizahsh;  jiyikajpgjp",""
"","","Mizahsh;"
"30","Njitg;gLj;jf;$bathwhd  vitNaDk;  jfty;fis","jiyikajp"
"","","gjpf;Fs;s"
"","mj;jifa mwptpj;jypw; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;",""
"","","jj;Jtk;"
"","nfhLj;JjTk;gb mt;thisj; Njitg;gLj;jyhk;.",""
