"","epUthf Vw;ghLfs;"
"20","54.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLf;Fk;"
"","Nehf;fj;Jf;fhf  mtrpakhff;$bathwhf  (,r;rl;lj;jpy;"
"","''jpizf;fsk;"""" vdf; Fwpg;gPLnra;ag;gLk;) cz;zhl;lurpiwj;"
"","jpizf;fsj;jpd;  mj;jifa  vz;zpf;ifapduhd  gpujp"
"","Mizahsh;  jiyikajpgjpfs;>  rpNul;l  Mizahsh;fs;>"
"25","Mizahsh;fs;>  rpNul;l  gpujp  Mizahsh;fs;>  gpujp"
"","Mizahsh;fs; kw;Wk; cjtp Mizahsh;fs; vd;Nghhpdhy;"
"","cjtg;gl;l  Mizahsh;  jiyikajpgjp  ,r;rl;lj;jpd;"
"","epUthfj;Jf;Fg; nghWg;ghjy; Ntz;Lk;."
"","(2)  (m)  ,r;rl;lj;jpdhy;  Mizahsh;  jiyikajpgjpf;F"
"","mspf;fg;gl;l my;yJ mth;kPJ Rkj;jg;gl;l my;yJ mtUf;Ff;"
"30",""
"","Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ"
