"","r%fg; ghJfhg;G cjTnjhif mwtPL
54",""
"","mj;jifa Gj;jfk;> ,lhg;G> gjpNtL my;yJ NtW Mtzk;",""
"","ve;j  MSf;Fr;  nrhe;jkhdNjh  me;j  MSf;nfjpuhfr;  rl;l",""
"","tof;Feltbf;iffisj;  njhLg;gjw;fhf  mj;jifa",""
"","cilikf;nfLj;jy;  NjjpapypUe;J  %d;whz;Lfis",""
"5","tpQ;rhjnthU  fhyg;gFjpf;F  mj;jifa  mYtyhpd;",""
"","cilikapy; itj;jpUf;fg;glyhk;:",""
"","Mapd;> vt;thwhapDk;> tplaj;Jf;Nfw;g> 45 Mk; my;yJ",""
"","46 Mk; gphptpd;fPo; Ntz;Lnkd;W jl;bf;fopj;jypd; tplaj;jpy;",""
"","Mizahsh;  jiyikajpgjp  tof;Fj;njhLj;Js;stplj;J>",""
"10","mj;jifa  Gj;jfk;>  ,lhg;G>  gjpNtL  my;yJ  Mtzk;>",""
"","mj;jifa Fw;wtof;fpd; Nehf;fq;fSf;fhf mJ Njitg;gLk;",""
"","fhyj;Jf;F itj;jpUf;fg;glyhk;.",""
"","53. (1) gjpTnra;ag;gl;l Mnsht;nthUtUk;> mwtPl;bd;","gjpNtLfis"
"","","itj;jpUj;jy;"
"","nrYj;Jiff;fhd  nghWg;ig  epr;rapg;gjw;
;F  Mizahsh;",""
"15","jiyikajpgjpia  my;yJ  mjw;nfd  Mizahsh;",""
"","jiyikajpgjpdhy;  mjpfhukspf;fg;gl;l  NtnwtNuDk;",""
"","mYtyiu ,ayr;nra;tjw;F mj;jifa Mspdhy; nfhz;L",""
"","elhj;jg;gLk;  my;yJ  epiwNtw;wg;gLk;  thptpjpf;fg;glw;",""
"","ghyjhd nraw;ghL njhlh;gpy; gjpNtLfis itj;jpUj;jYk;",""
"20","NgZjYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; Ngzg;glNtz;
ba gjpNtLfspd;",""
"","gbtKk;  mjd;fz;  rkh;g;gpf;fg;glNtz;ba  tpguq;fSk;",""
"","Mizahsh;  jiyikajpgjpapdhy;  Fwpj;Jiuf;fg;gLjy;",""
"","Ntz;Lk;.",""
"25","(3)  ,g;gphptpd;  Nehf;fj;Jf;fhfg;  ''gjpNtLfs;""""  vd;gJ>",""
"","gpd;tUtdtw;iw cs;slf;Ffpd;wJ:-",""
"","(m)
fzf;Fg;Gj;jfq;fs; (xU ife;E}ypy;> nghwpKiw",""
"","my;yJ ,yj;jpudpay; gbtj;jpy; my;yJ mjd;",""
"",",izg;gpy; mlq;fpAs;sjhapDQ;rhp)> nrYj;Jif",""
"30","fspd; ngWiffisg; gjpjy;> tUkhdk; my;yJ",""
