"","r%fg; ghJfhg;G cjTnjhif mwtPL
57",""
"","nra;jpfs;>  ,yj;jpudpaw;  gjpNtLfs;>  ,yj;jpudpay;",""
"","Mtzq;fs;  my;yJ  ,yj;jpudpay;  njhlh;ghly;fspd;",""
"","ghtidf;F mjpfhukspf;fpd;w my;yJ mjid trjpg;gLj;J",""
"","fpd;w xOq;Ftpjpfis Mf;fyhk;.",""
"5","57.  Mizahsh;  jiyikajpgjp>  ghuhSkd;wj;jpdhy;","Mizahsh;"
"","","jiyikajpgjp"
"","me;Nehf;fj;Jf;fhf  xJf;fPLnra;ag;gl;l  gzj;njhif",""
"","","jfty;jU"
"","fspypUe;J>  nrYj;jg;glw;ghyjhdJk;  NtnwtNuDk;",""
"","","eh;fSf;F"
"","Mspdhy;  nrYj;jg;gl;lJkhd  kjpg;gPl;il  tpistpf;fpd;w","ntFkjpfisr;"
"","","nrYj;jyhk;"
"","jfty;fis toq;Ffpd;w vtNuDk; jdpahSf;F> tplaj;jpd;",""
"10","#o;epiyfspy;  epahakhdnjd  mth;  fUJfpd;wthwhd",""
"","mj;jifa gzj;njhiffisr; nrYj;jyhk;.",""
"","58. (1) ,r;rl;lj;jpd;fPohd fliknahd;iwf; nfhz;Ls;s","mYtyf"
"","","Kiwahd"
"","my;yJ ,r;rl;lj;jpd; epUthfj;jpy; njhopYf;fkh;j;jg;gl;Ls;s",""
"","",",ufrpak;"
"","Mnsht;nthUtUk;  xU  thptpjpf;fg;glw;ghytuhd  Ms;",""
"15","njhlh;ghf mYtyfKiwahd jd;ikapy; ngwg;gl;l vy;yhj;",""
"","jfty;fisAk;  ,ufrpakhditahfTk;  me;juq;fkhdit",""
"","ahfTk;  fUJjy;  Ntz;Lnkd;gJld;  mj;jfty;fisg;",""
"","gpd;tUk; Ml;fSf;F kl;LNk ntsptplyhk;:-",""
