"","r%fg; ghJfhg;G cjTnjhif mwtPL
17",""
"","Mspdhy;
 nrYj;jg;glw;ghyNjh me;j Ms; my;yJ VNjDk;",""
"","mwtPL  xd;Wf;F  Nkw;gl;l  Ml;fspdhy;  nrYj;jg;glw;",""
"","ghyjhftpUf;Fkplj;J mj;jifa xt;NthuhSk; ,r;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhfj;  jtizjtwpatuhff;  fUjg;gLjYk;",""
"5","Ntz;Lk;.",""
"","","jtiz"
"","18. (1) VNjDk; mwtPl;bd; nrYj;Jif jtiz jtwpajhf",""
"","","jtwpa"
"","tpUf;Fkplj;J>  jtizjtwpath;>  jtizjtwpajhfTs;s",""
"","","ikf;fhd"
"","mj;jifa  mwtPl;Lld;Nrh;j;J  Nkyjpfkhfg;  gpd;tUtd","jz;lk;"
"","tw;iwj; jz;lkhfr; nrYj;Jjy; Ntz;Lk;:-",""
"10","(m)
jtizjtwpajhfTs;s  njhifapd;  gj;J  rj",""
"","t
jj;Jf;Fr; rkkhd gzj;njhifnahd;W@ mj;Jld;",""
"","(M) mj;jifa mwtPL ve;j khjj;jpy; jtizjtwpajhf",""
"","tpUg;gjw;F Muk;gpj;jNjh me;j khjj;ij mLj;Jg;",""
"","gpd;tUk;  khjj;jpd;  filrp  ehSf;F  Kd;dh;",""
"15","nrYj;jg;glhjtplj;J> mLj;Jg;gpd;tUk; xt;nthU",""
"","khjj;jpdJk;  filrp  ehsd;W  Kbtilfpd;w",""
"","xt;nthU  fhyg;gFjp  njhlh;gpYk;  my;yJ  mJ",""
"","vf;fhyg;gFjpapd;NghJ jtizjtwpajhfTs;sNjh",""
"","mj;jifa fhyg;gFjpapd; ghfk; njhlh;gpy; jtiz",""
"","jtwpajhfTs;s njhifapd; ,uz;L rjtPjj;Jf;Fr;",""
"20","",""
"","rkkhd Nkyjpfg; gzj;njhifnahd;W:",""
"","Mapd;>  vt;thwhapDk;>  ,t;Tl;gphptpd;fPo;  jz;lkhfr;",""
"","nrYj;jg;glw;ghyjhd  nkhj;jj;  njhif>  jtizjtWif",""
"","apYs;s  E}W  rjtPjj;ij  vt;tplaj;jpYk;  tpQ;Rjyhfh",""
"25","njd;gJld; mj;jifa VNjDk; njhif> jtizjtWif ve;j",""
"","tpNrl  #o;epiyfs;  fhuzkhf  ,lk;ngw;wNjh  me;j",""
"","vitNaDk;  tpNrl  #o;epiyfs;  fhuzkhf  mj;jifa",""
"","njhifapd;  tpl;Lf;nfhLg;G  my;yJ  Fiwg;G  ePjpahdJk;",""
"","xg;GuthdJkhftpUf;Fk; vd Mizahsh; jiyikajpgjp",""
"30","jpUg;jpg;gbd;>  tpl;Lf;nfhLf;fg;glyhk;  my;yJ  Fiwf;fg;",""
"","glyhk;.",""
