"","r%fg; ghJfhg;G cjTnjhif mwtPL
67"
"22.","epyf;fhp@"
"23. ,uz;lhapuj;J  vl;lhkhz;bd;  14  Mk;  ,yf;f>  nray;EZf;f",""
"","mgptpUj;jpf; fUj;jpl;lr; rl;lj;jpd; 3 Mk; gphptpd; (4) Mk; cl;gphptpd;"
"","epajpfspd;gb  xU  nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lkhf"
"","milahsq;fhzg;gl;lnthU  fk;ngdpapdhy;  cw;gj;jpnra;ag;"
"","gl;ldTk;  epjp  mikr;rhpdhy;  mq;fPfhpf;fg;gl;l  NtnwhU"
"","nray;EZf;f mgptpUj;jpf; fUj;jpl;lj;Jf;F my;yJ xU tpNrbj;j"
"","fUj;jpl;lj;Jf;F  my;yJ  1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>"
"","KjyPl;Lr;  rigr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  KjyPl;Lr;"
"","rigAld;  gjpTnra;ag;gl;lnthU  fk;ngdpf;F  tpw;gidnra;ag;"
"","gl;ldTkhd  vitNaDk;  nghUl;fs;  ,wf;Fkjp  khw;wPlhff;"
"","fUjg;gl;L fUj;jpl;l eilKiwg;gLj;Jiff; fhyg;gFjpapd;NghJ"
"","toq;fg;gLksTf;F>  mj;jifa  nghUs;@  mj;Jld;"
"24.","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpahghug;nghUs;"
"","tptuzf;  FwpaPl;L  ,yf;fq;fspd;fPo;    tFg;ghf;fQ;nra;ag;gl;L"
"","epjp  mikr;rhpdhy;  mq;fPfhpf;fg;gl;l  ve;jpuj;njhFjp  my;yJ"
"","rhjdkhf cs;sJk;> 1969 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;if"
"","kpd;rhur;  rigr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if  kpd;rhur;"
"","rigapdhy;  kpd;rhuj;ijg;  gpwg;ghf;fQ;nra;Ak;  Nehf;fj;Jf;fhf"
"","my;yJ kpd;rhuj;ij toq;Ftjw;F ,yq;if kpd;rhur; rigAld;"
"","cld;gbf;ifnahd;iwr; nra;Jnfhz;Ls;s VNjDk; epWtdj;jp"
"","dhy; ,wf;Fkjpnra;ag;gl;lJk; my;yJ cs;ehl;by; nfhs;tdT"
"","nra;ag;gl;lJkhd  VNjDk;  ve;jpuj;njhFjp  my;yJ  rhjdk;."
