"","r%fg; ghJfhg;G cjTnjhif mwtPL
13",""
"","nfhLj;Jjtg;gl;l VNjDk;  tpguj;jpul;Lf;",""
"","fhd  VNjDk; 
khw;wj;ij  my;yJ",""
"","Nrh;j;jiyr; nra;Ak;gb vOj;jpy; my;yJ",""
"",",yj;jpudpay;  toptiffs;%yk;  Miz",""
"5","ahsh;  jiyikajpgjpf;Ff;  Nfhhpf;if",""
"","tpLf;Fkplj;J>",""
"","cjtp  Mizahshpd;  mgpg;gpuhaj;jpy;  me;j  ,iaghd",""
"","fhyhz;Lf;fhf  mj;jifa  Ms;  nrYj;jpapUf;fNtz;ba",""
"","mwtPl;Lj; njhifia cjtp Mizahsh; kjpg;gPLnra;ayhk;",""
"10","vd;gJld;  vOj;jpyhd  mwptpj;jy;%yk;  my;yJ  ,yj;jpu",""
"","dpay; toptiffs;%yk;> mj;jifa njhifia cldbahfr;",""
"","nrYj;Jk;gb  mj;jifa  Misj;  Njitg;gLj;JjYk;",""
"","Ntz;Lk;. ,iaghd fhyhz;Lf;fhf mj;jifa Ms; njhlh;gpy;",""
"","mt;thW  kjpg;gPLnra;ag;gl;l  njhif  me;j  ,iaghd",""
"15","fhyhz;Lf;fhf mthpdhy; nrYj;jg;glw;ghyjhd mwtPl;Lj;",""
"","njhifahff; fUjg;gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPo; toq;fg;gl;l mwptpj;jy; 18 Mk;",""
"","gphptpd;fPo;  tpjpf;fg;gl;l  VNjDk;  jz;lj;ijf;  Fwpg;gPL",""
"","nra;ayhk;.",""
"20","(3) Xuhk; cl;gphptpd;fPohd kjpg;gPnlhd;W nra;ag;gLkplj;J>",""
"",",iaghd  fhyhz;Lf;fhd  mwtPlhf  mt;thW  kjpg;gPL",""
"","nra;ag;gl;l njhiff;Fk; mj;jifa Mspdhy; nrYj;jg;gl;l",""
"","njhiff;Fk;  ,ilNaahd  tpj;jpahrk;>  me;j  ,iaghd",""
"","fhyhz;Lf;fhd jtizjtwpa mwtPlhf ,Uj;jy; Ntz;Lk;.",""
"25","10.  (1)  mwtPL  tpjpf;fg;glw;ghytuhd  gjpTnra;ag;gl;l","Nkyjpf"
"","","kjpg;gPLfs;"
"","MnshUth;> ,iaghd fhyhz;Lf;fhf> mf;fhyhz;Lf;fhf",""
"","mthpdhy;  nrYj;jg;glw;ghyjhd  my;yJ  mthplkpUe;J",""
"","tpjpf;fg;glw;ghyjhd mwtPl;bd; chpa njhiff;Ff; Fiwthd",""
"","njhifnahd;iw  mwtPlhfr;  nrYj;jpAs;shnud  cjtp",""
"30","MizahsUf;Fj;  Njhd;Wkplj;J>  cjtp  Mizahshpd;",""
"","mgpg;gpuhaj;jpd;gb mj;jifa Mspdhy; mwtPlhdJ ve;j",""
