"","nghWg;ghfTs;s"
"","nkhj;jtpw;gidtuT"
"1.  VNjDk;  nghUspd;  ,wf;Fkjp","gphpT 3 (2)(m) ,y;"
"[gphpT  2(m)]","Fwpg;gPLnra;ag;gl;l"
"","nkhj;jtpw;gidtutpd;  100%"
"2. VNjDk; nghUspd; cw;gj;jp","gphpT  3(2)(M)  ,y;"
"[gphpT  2(M)]","Fwpg;gPLnra;ag;gl;l"
"","nkhj;jtpw;gidtutpd;  85%"
"3.  xU  Nritia  toq;Fjy;",""
"[gphpT  2(,)]",""
"(m) epjpr;Nritfis toq;Fjy;","gphpT 3(2)(,)(i) ,y; Fwpg;gPL"
"","nra;ag;gl;l  epjpr;NritfSf;F"
"","Vw;wpf;$wg;glw;ghyjhd"
"","ngWkjpr;  Nrh;g;gpd;  100%"
"","mj;jifa  epjpr;  NritfSf;F"
"","Vw;wpf;$wg;glw;ghyjhd"
