"","r%fg; ghJfhg;G cjTnjhif mwtPL
42",""
"","kjpg;gplg;gl;l  ,r;rl;lj;jpd;  epajpfspd;gbahd  mwtPL>",""
"","tjptw;w Mspd; nrhj;Jf;fspypUe;J my;yJ KfthplkpUe;J",""
"",",r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l  Kiwapy;  mwtplg;glw;",""
"","ghyjhjYk;  Ntz;Lk;.  xd;Wf;F  Nkw;gl;l  Kfth;fs;",""
"5",",Uf;Fkplj;J>  tjptw;w  Mspd;  nghWg;Gf;Fl;gl;l",""
"","nkhj;jtpw;gidtuT njhlh;gpy; mth;fs; $l;lhf my;yJ",""
"","jdpj;jdpahf kjpg;gPLnra;ag;glyhnkd;gJld; ,r;rl;lj;jpd;",""
"","epajpfspd;gb>  mjd;kPjhd  mwtPl;Lf;Ff;  $l;lhfTk;",""
"","jdpj;jdpahfTk; nghWg;ghjYk; Ntz;Lk;.",""
"10","39.  ,we;j  MnshUthpd;  kuzr;nrhj;jpd;  ek;gpf;ifg;","ek;gpf;ifg;"
"","","nghWg;ghsh;"
"","nghWg;ghsh;fnsd;w  my;yJ  epiwNtw;Weh;fnsd;w",""
"","","fSk;"
"","jd;ikapy;  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  Ml;fs;","epiwNtw;Weh;"
"","","fSk;"
"","nrayhw;Wkplj;J>  ,r;rl;lj;jpd;fPo;  mth;fs;  ve;j  mwtPL",""
"","tpjpf;fg;glw;ghyth;fshf cs;sdNuh me;j mwtPL $l;lhfTk;",""
"15","jdpj;jdpahfTk; mth;fsplkpUe;J tpjpf;fg;glyhk; vd;gJld;",""
"","mj;jifa mwtPl;ilr; nrYj;Jtjw;F mth;fs; $l;lhfTk;",""
"","jdpj;jdpahfTk; MshjYk; Ntz;Lk;.",""
"","40.  (1)  ,uz;lhapuj;J  Vohkhz;bd;  7  Mk;  ,yf;f>","xU  fk;ngdp"
"","","xopj;Jf;"
"","fk;ngdpfs; rl;lj;jpy; vJ vt;thwpUg;gpDk;> fk;ngdpnahd;W",""
"","","fl;lg;gLtjd;"
"20","xLf;fg;gLkplj;Jk; mf;fk;ngdp cl;gl;ljhfTs;s VNjDk;","Nky;  my;yJ"
"","","Xh;  Ml;fs;"
"","mwtPl;il mwtplKbahjpUf;Fkplj;Jk;> mg;NghJ> mj;jifa",""
"","","FO  fiyf;fg;"
"","mwtPL  vf;fhyg;gFjp  njhlh;gpy;  nrYj;jg;glw;ghyjhf",""
"","","gLtjd;Nky;"
"","Ts;sNjh mf;fhyg;gFjpapd;NghJ ve;Neuj;jpYk; fk;ngdpapd;","mwtPl;ilr;"
"","","nrYj;Jtjw;Fg;"
"","gzpg;ghsuhftpUe;j 
  xt;NthuhSk;>  mwtPl;ilr;",""
"","","nghWg;ghf"
"25","nrYj;Jtjpyhd jtizjtWif fk;ngdpapd; mYty;fs;","Ts;s  Ml;fs;"
"","njhlh;ghf mth;ghyhd VNjDk; ghhpa mrl;il> newpnfl;l",""
"","elj;ij my;yJ flikg; gpwo;Tf;F Vw;wpf;$wg;glKbahnjd",""
"","mj;jifa  Ms;  vz;gpj;jhnyhopa>  mj;jifa  mwtPl;ilr;",""
"","nrYj;Jtjw;Ff;  $l;lhfTk;  jdpj;jdpahfTk;  Mshjy;",""
"30","Ntz;Lnkd;gJld; mwtPl;ilr; Nrfhpj;jYk; mwtpLjYk;",""
"","njhlh;ghd ,r;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;f Vw;Gilad",""
"","thjYk; Ntz;Lk;.",""
