"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2025'09'19",""
"பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2025.09.19",""
"காணி எ(cid:8076)த்தற் சட்டம்  (அத்தியாயம் 460)","04.  (cid:8080)ண்(cid:8076)  ‘D’
‘D’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  -"
"","விஸ்தீரணம்: 0.0141 ெஹக்டயார்"
"","வடக்கு:  மாேனல்  சில்வா  மற்(cid:8096)ம்  ஏைனேயாா்  உாிைம"
"5 ஆம் பிாிவின் ப(cid:8074)யான பிரகடனம்",""
"","ேகா(cid:8094)ம் 
ஏக்கலவத்ைத  அல்ல(cid:8080) 
மாதம்வத்ைத,  (cid:8080)ண்(cid:8076)"
"","C  மற்(cid:8096)ம்  ேக.  ேக.  பிரபா  இேநாக்கா  (cid:8106)ரசிங்ஹ  உாிைம"
"கீழ்க்கா(cid:8078)ம் காணி ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதாய்",""
"","ேகா(cid:8094)ம் 
ஏக்கலவத்ைத  அல்ல(cid:8080) 
மாதம்வத்ைத; 
கிழக்கு:"
"இ(cid:8094)க்கின்றெதன்(cid:8096)ம் காணி  எ(cid:8076)த்தற்  சட்டத்தின்  ஏற்பா(cid:8076)களின்",""
"","இந்த 
காணியின்  மிகுதி  பகுதி;  ெதற்கு: 
ேக.ேக.  ஜகத்"
"பிரகாரம்  அ(cid:8080) 
எ(cid:8076)த்(cid:8080)க் 
ெகாள்ளப்ப(cid:8076)ெமன்(cid:8096)ம் 
காணி",""
"","தம்மிக்க  (cid:8106)ரசிங்ஹ  உாிைம  ேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)"
"எ(cid:8076)த்தற்  சட்டத்தின்  5  ஆம்  பிாிவின்  (1)  ஆம்  உபபிாிவின்",""
"","மாதம்வத்ைத  (cid:8080)ண்(cid:8076) 
  E  மற்(cid:8096)ம்  மாெனல்  சில்வா  மற்(cid:8096)ம்"
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்",""
"","ஏைனேயாா்  உாிைம  ேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்"
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த    ஆகிய",""
"","வத்ைத; ேமற்கு: மாெனல் சில்வா மற்(cid:8096)ம் ஏைனேயாா் உாிைம"
"நான், இத்தால் பிரகடனம் ெசய்கின்ேறன்.",""
"","ேகா(cid:8094)ம் ஏக்கலவத்ைத அல்ல(cid:8080) மாதம்வத்ைத."
"ேமல் மாகாணத்தில் கம்பஹா மாவட்டத்தில் ஜா - எல பிரேதச",""
"","05.  (cid:8080)ண்(cid:8076)  ‘E’
‘E’  -  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத  -"
"ெசயலாளர்  பிாிவில்,  இலக்கம்  205, 
  ஏகல  கு(cid:8094)ந்(cid:8080)வத்ைத",""
"","விஸ்தீரணம்: 0.0165 ெஹக்டயார்"
"கிராம  அ(cid:8100)வலர்  பிாிவில்,    ஏகல  கிராமத்தில்  அைமந்(cid:8080)ள்ள,",""
"","வடக்கு:  மாெனல்  சில்வா  மற்(cid:8096)ம்  ஏைனேயாா்  உாிைம"
"நில  அளைவயாளர்  நாயகத்தினால்  2023.03.23.  ஆந்  திகதி",""
"","ேகா(cid:8094)ம்  ஏக்கலவத்ைத  அல்ல(cid:8080)  மாதம்வத்ைத,  (cid:8080)ண்(cid:8076)  D"
