"","úêu;a  lsÍfï&  ^ixfYdaOk&  mk;",""
"","[iy;slh igyka lf<a 2018 cqks ui 18 jk Èk]",""
"t,a' ã—´' 29$2009'","",""
"^129 jk wêldrh jQ& idmamq yd ld¾hd,hSh fiajlhka ms<sn|","",""
"","^fiajh yd fõ;k úêu;a lsÍfï& mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï  mk;  2018  wxl  14  ork  idmamq  yd  ld¾hd,hSh","¨yq~q kduh'"
"fiajlhka ms<sn| ^fiajh yd fõ;k úêu;a lsÍfï& ^ixfYdaOk&","",""
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^129 jk wêldrh jQ& idmamq iy ld¾hd,hSh fiajlhka","129  jk"
"","","wêldrfha"
"ms<sn|  ^fiajh  yd  fõ;k  úêu;a  lsÍfï&  mkf;ys  18  jk","",""
"","","18  jk  j.ka;sh"
"j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"^1&","tu j.ka;sfha 18wd j.ka;sfha—",""
