"^2&","18W! j.ka;shg blaì;sj u my; ±lafjk j.ka;sh"
"","fuhska we;=,;a lrkq ,nk w;r th 18t j.ka;sh"
"","jYfhka n,d;aul úh hq;= h:—"
"","—uõlsß  fok
18t' hï idmamqjl fyda ld¾hd,hl"""
"","uõjreka"
"","i
;
%S fiajlhl= úiska jhi tla wjqreoaolg"
"","i|yd  uõlsß"
"","wvq orejl=g uõlsß fokafka kï"" meh"
"","§fï  úfõl"
"","kuhl ld,hl §"" wehg wjYH mßÈ hï"
"","ld, ie,iSu'"
"","fõ,djkays §"" uõlsß §fï úfõl ld,"
"","folla i|yd fiajdfhdaclhd úiska bv"
"","Èh hq;= h' tA orejdg lsß §u i|yd tA ia;%S"
"","fiajlhdg  tA  fiajdfhdacl  úiska"
"","Þrld.drhla fyda fjk;a iqÿiq ia:dkhla"
"","i,id we;s wjia:djl tla tla úfõl"
"","ld,h úkdä ;sylg fkdwvq úh hq;= w;r"""
"","Þrld.drhla fyda fjk;a iqÿiq ia:dkhla"
"","tfia i,id fkdue;s wjia:djl"" tla tla"
"","úfõl ld,h tla mehlg fkdwvq úh"
"","h
;
 h' ;j o"" th hï ,sÅ; kS;shla hgf;a"
"","tu iA;%S fiajlhdg wdydr fyda úfõlh"
"","i|yd i,ik ,o hï úfõl ld,hlg"
"","w;sf¾lj  úh  hq;=  w;r""  wef.a  fiajd"
"","kshqla;sfha ld¾h i|yd tA ld,h wef.a"
"","fiajd kshqla;sfhys weh jev l< ld,h"
"","jYfhka i,lkq ,eìh hq;= h'˜'"
