"","1986 අංංක 4 දරන ජනාධිපතිවරයන්ගේ� හිමිකම් පනත",""
"","ඉවත් කිරීම පිණිස වූ පනතකි",""
"","ශ්‍රී  ලංංකා  ප්‍රජාතාන්ත්‍රික  සමාජවාදී  ජනරජගේ�  පාර්ලිගේම්න්තුව",""
"","විසින් ගේමගේසේ පනවනු ලංැගේ�:-",""
"","1.1. ගේම් පනත 2025 අංංක        දරන ජනාධිපතිවරයන්ගේ� හිමිකම්","ලුහුඬු නාමය"
"","(ඉවත් කිරීගේම්) පනත යනුගේවන් හඳුන්වනු ලංැගේ�.",""
"","2.2. 
  (ගේමහි  මින්  මතු  “ඉවත්  කරන  ලංද  පනත”  යනුගේවන්","1986 අංංක 4"
"5","",""
"","","දරන පනත"
"","හඳුන්වනු ලංබන) 1986 අංංක 4 දරන ජනාධිපතිවරයන්ගේ� හිමිකම්",""
"","","ඉවත් කිරීම"
"","පනත ගේමයින් ඉවත් කරනු ලංැගේ�.",""
"","3.3. සැක දුරු කිරීම සඳහා, ගේමම පනත ක්‍රියාත්මක වීම ආරම්භ","සැක දුරු කිරීම"
"","වන දිනයට ගේපරාතුව -",""
