"","","18' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"20","mkf;a -",""
"","","—flduidßia-ckrd,ajrhd˜  hkafkka""  lïlre  flduidßia-"
"","","ckrd,ajrhd woyia jk w;r"" Bg hï w;sf¾l lïlre"
"","","flduidßia ckrd,ajrhl="" lïlre flduidßiajrhl="""
"","","k
s
fhdacH lïlre flduidßiajrhl="" iyldr lïlre"
"25","","flduidßiajrhl=  fyda  hï  lïlre  ks,Orhl=  o"
"","","we;=<;a fõ¦"
"","","—fiajdfhdaclhd˜ hkafkka"" hï fiajlfhl= fiajfha kshqla;"
"","","lrjk fyda fjk;a hï ;eke;a;l= fjkqfjka hï"
"","","fiajlfhl=  fiajfha  kshqla;  lrùug  lghq;="
"30","","i,iajk hï ;eke;a;l= woyia jk w;r"" Bg yjq,a"
"","","jHdmdrhla"" iud.ula"" ixia:djla"" jD;a;Sh iñ;shla"
"","","fyda ixia:dms; fkdjk uKav,hla jk fiajdfhdacl"
