"15","fiajdfhdaclhd fj; mejßh hq;= h'"
"","^3& fï j.ka;sh hgf;a hï fiajdfhdaclhl= jrolre lrkq"
"",",enQ miq"" tu fiajdfhdaclhd úiska-"
"","^w&
^1& jk Wmj.ka;sh hgf;a tu fiajdfhdaclhd úiska"
"","f.ùug hg;a ovhg wu;rj"" jrolre lrkq ,eîfuka"
"20","miq Tyq úiska tu úOdkhg wkql+,j lghq;= lsÍu"
"","È.gu meyer yßkq ,nk tla tla Èkhla i`oyd remsh,a"
"","ishhl w;sf¾l ovhla¦"
"","^wd&
5 jk j.ka;sh hgf;a ksl=;a lrkq ,nk ±kaùfï"
"","ksYaÑ;j  olajd  we;s  Èkfhka  wdrïN  ù  tu"
"","fiajdfhdaclhd jrolre lrkq ,enQ Èkfhka wjika"
"25",""
"","jk  ld,iSudj  i`oyd""  tu  fiajlhd  úY%du  hjkqq"
"","fkd,en fiajfha kshqla; lrkq ,en isáfha kï tu"
"","fiajlhdg f.úh hq;=j ;snQ 5 jk j.ka;sfha ^3& jk"
"","Wmj.ka;sfha ^wd& fPaoh hgf;a jk fõ;k"" m%;s,dN"
"30","fyda jkaÈ¦"
"","^we&
ta  fiajdfhdaclhd  jrolg  jrolre  lsÍfï  Èkhg"
"","fmr  fiajlhd  úY%du  hdfï  wju  jhig  t<fUkq"
"",",nk wjia:djl §"" ta fiajlhd úY%du hdfï wju"
"","jhig  t<fUk  Èkh  jk  f;la  fõ;k""  m%;s,dN"
"35","fyda jkaÈ"""
