"","11
fiajlhka  úY%du  hdfï  wju  jhi",""
"","^4&  ^3&  jk  Wmj.ka;sfha  ^wd&  jk  fPaoh  hgf;a  hï",""
"","fiajdfhdaclhl= úiska f.jkq ,eìh hq;= jk hï uqo,la"" tu",""
"","fiajdfhdaclhd  jrolre  lrkq  ,enqfõ  hï  wêlrKhla",""
"","úiska o"" tu wêlrKh u.ska tu fiajdfhdaclhd fj; mkjkq",""
"5",",enQ ovhla fuka tu wêlrKfha wd{djla u.ska whlr .kq",""
"",",eìh yels w;r"" tfia whlr .kq ,nk uqo, fiajlhd fj;",""
"","f.jkq ,eìh hq;= h'",""
"","13' fï mk; hgf;a jk hï jrola mqoa., uKav,hla","mqoa.,"
"","","uKav,hla"
"","úiska isÿ lrkq ,nk wjia:djl"" tu mqoa., uKav,h-",""
"","","úiska isÿ"
"","","lrkq  ,nk"
"10","^w& ixia:dms; uKav,hla kï"" ta ixia:dms; uKav,fha","jerÈ"
"","iEu wOHlaIjrhl= u fyda ks,Orhl= u¦",""
