"","mk; mßmd,kh lsÍu iy flduidßia ckrd,ajrhdf.a",""
"","n,;,",""
"","7' lïlre flduidßia ckrd,ajrhd mk; mßmd,kh lsÍu","mk;"
"","Ndrj  lghq;=  lrkq  ,eìh  hq;=  w;r""  Tyq  úiska""  fï  mk;","mßmd,kh"
"5","",""
"","","lsÍu"
"","hgf;a jk Tyqf.a n,;,"" ld¾h fyda l¾;jH lsisjla Tyq",""
"","úiska n,h fok ,o lïlre fomd¾;fïka;=fõ hï ks,Orhl=",""
"","fj; mjrkq ,eìh yels h'",""
"","8'  ^1&  5  jk  j.ka;sh  hgf;a  lrk  ,o  meñKs,a,la","flduidßia"
"10","iïnkaOfhka jk hï mÍlaIKhl ld¾h i|yd flduidßia","ckrd,ajrhdf.a"
"","","n,;,"
"","ckrd,ajrhdg my; ±lafjk Èid wêlrKhla i;= n,;,",""
"",";sìh hq;= h:-",""
"","^w& idlAIslrejkag meñfKk f,i is;dis ksl=;a lsÍu",""
"","fyda n, lsÍu;",""
