"86 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(3)","කා(cid:415)අප(cid:470)ව(cid:597) රඳා ෙන(cid:675)(cid:646)(cid:377)න සහ ආප(cid:648) ගලා ෙන(cid:675)එන ප(cid:604)(cid:458)ෙද(cid:486) (cid:541)මාණව(cid:430) අ(cid:594)(cid:604)(cid:486) හා (cid:465)හනය වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464)කර ජලෙය(cid:486) ෙස(cid:676)දා"
"","හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"6.(4)","අපජලය,මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(5)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"6.(6)","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(7)","උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"7.","ගෘහ  භා(cid:412)ඩ,  භාජන  සහ  උපකරණ 
(cid:536)(cid:604)(cid:646)(cid:464)  සහ  ස(cid:488)පාර(cid:250)ෂක  ත(cid:430)(cid:430)වය(cid:251)(cid:486)  තබා  ගැ(cid:488)මට  සැලැස්(cid:619)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280)කා(cid:601)යය(cid:250) ව(cid:486)ෙ(cid:486)ය."
"8.","බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)සෑම  (cid:462)නකම  මධ(cid:597)හ්නයට  ෙපර,  ප(cid:604)(cid:633)යට  අදාළවන  සෑම ෙක(cid:675)ටස(cid:250)  ම  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සැලැස්(cid:618)ය"
"","(cid:594)(cid:433)ය."
"9.","ප(cid:604)(cid:633)ෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) පව(cid:430)වා ගැ(cid:488)ම සෑම බලප(cid:436)ලා(cid:564)ෙය(cid:253)ෙ(cid:280)ම කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
