"","vii.  උපකරණ පා(cid:618)(cid:316)(cid:317) කරන එ(cid:250) එ(cid:250) වතාවට ප(cid:648)ව (cid:336)වා(cid:489)හරණය (cid:251)(cid:605)ෙ(cid:572) (cid:256)මය(cid:250),"
"","viii.  ෙස(cid:674)වාලා(cid:565)(cid:486)ෙ(cid:280)  ප(cid:604)හරණයට  ග(cid:486)නා  (cid:336)වා(cid:489)හරණය  ෙන(cid:675)කරන  (cid:646)ය(cid:613)උපකරණ  (cid:541)ෙය(cid:676)ජනයට  ග(cid:486)නා  එ(cid:250)"
"","එ(cid:250) වතාෙව(cid:486) ප(cid:648)ව උ(cid:415)ව(cid:433)ර ෙහ(cid:676) (cid:648)(cid:464)(cid:648) (cid:618)ෂ(cid:555)ජනාශන (cid:256)මය(cid:250),"
"","පව(cid:431)න බවට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"5.(9)","ආයතනෙ(cid:591)  ෙස(cid:674)වාව(cid:486)  සපයන  සෑම  අවස්ථාවක(cid:463)ම,  ජා(cid:431)ක  ෙහ(cid:676)  ජාත(cid:597)(cid:486)තර  (cid:536)(cid:664)ගැ(cid:488)ම(cid:250)  ස(cid:655)ත  වා(cid:601)(cid:639)කව"
"","යාව(cid:430)කා(cid:612)නවන  (cid:541)ථමාධාර  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලැ(cid:557)  එ(cid:250)  අෙය(cid:253)ව(cid:430)  අවම  වශෙය(cid:486)  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:463)(cid:646)(cid:377)ය (cid:594)(cid:433)  අතර  (cid:541)මාණව(cid:430)"
"","(cid:541)ථමාධාර උපකරණ හා ඖෂධ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(10)","වැඩට ෙය(cid:675)දාග(cid:486)නා ෙමවල(cid:572) සහ උපකරණ (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සලසා"
"","(cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පහ(cid:648)ක(cid:572)  මළ  ෙන(cid:675)බැෙඳනහා  ෙය(cid:675)දා  ග(cid:486)නා  දෑ  සමග  රසාය(cid:487)ක  (cid:541)(cid:431)(cid:257)යා  ෙන(cid:675)ද(cid:250)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය.ෙමවල(cid:572) සහ උපකරණ ෙස(cid:674)(cid:463)මට අවශ(cid:597)ව(cid:486)ෙ(cid:486) න(cid:572) උ(cid:415)"
"","සහ (cid:646)(cid:646)(cid:610) ජලය (cid:541)මාණව(cid:430) ප(cid:604)(cid:462) සැප(cid:593)මට (cid:648)(cid:464)(cid:648) උපකරණ ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6","ප(cid:604)(cid:633)ෙ(cid:591)  ෙස(cid:674)වය  කරන  සෑම ෙස(cid:674)වකෙය(cid:253)ටම  ආර(cid:250)(cid:639)තව  උපකරණ  ප(cid:604)හරණය, ෙස(cid:674)වා  සැප(cid:594)ම  හා  අෙන(cid:253)(cid:430)  අප(cid:470)ව(cid:597)"
"","පාලනය (cid:536)(cid:664)බඳවවා(cid:601)(cid:639)කව යාව(cid:430)කා(cid:612)න (cid:538)(cid:657)(cid:415)ව(cid:250) ලබා (cid:462)ය (cid:594)(cid:433)ය."
"7.","(cid:607)පලාවන(cid:597)  ට(cid:594)(cid:433)  සඳහා  භා(cid:618)තා  කර(cid:489)  ලබන  උපකරණ,  රසායන  (cid:470)ව(cid:597),(cid:618)ල(cid:620)(cid:486)  ව(cid:601)ග  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ෙස(cid:674)වකය(cid:486)"
"","(cid:541)(cid:619)ණතාවය  ලබා  ඇ(cid:431) බවට බලප(cid:436)ලා(cid:564)යා  වග(cid:251)ව  (cid:594)(cid:433)ය.ඒ  සඳහා  අවශ(cid:597)කරන  (cid:541)(cid:619)ණතා  සහ(cid:431)ක  සභාප(cid:431)වරයා  ෙහ(cid:676)"
"","ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)  ෙහ(cid:676)  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  ෙහ(cid:676)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  බලය  පවරන  ලද  ෙවන(cid:430)"
"","(cid:487)ලධා(cid:604)ෙය(cid:253) ඉ(cid:610)ලා(cid:646)(cid:377)න (cid:618)ටක ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"8.","(cid:607)පලාවන(cid:597) ට(cid:594)(cid:433) සඳහා භා(cid:618)තා කර(cid:489) ලබන (cid:618)ල(cid:620)(cid:486)ව(cid:601)ග අ(cid:489)මත, (cid:611)යාප(cid:462)ං(cid:317) කරන ලද ඒවා (cid:618)ය (cid:594)(cid:433)ය."
"9.","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙය(cid:675)දවා  ඇ(cid:431)  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  අවම  වශෙය(cid:486)  ව(cid:601)ෂයට  එ(cid:250)  වර(cid:250)  ෛවද(cid:597)"
"","ප(cid:604)(cid:250)ෂණයට භාජනය කර(cid:619)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"10.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත සෑම ෙස(cid:674)වකෙය(cid:253) සඳහාම (cid:536)(cid:604)(cid:646)(cid:464) ජලය, (cid:536)(cid:604)(cid:646)(cid:464) (cid:433)වා, (cid:487)යෙප(cid:675)(cid:433) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","ඇ(cid:431) (cid:556)(cid:606)(cid:648) සහ සබ(cid:486) ෙහ(cid:676) සබ(cid:486) (cid:462)යර සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
