"","iii.  (cid:437)(cid:430)ව කාමරයක (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:250) හා ත(cid:487) ඇඳකට ෙහ(cid:676) ත(cid:487) ඇඳ(cid:486) (cid:433)නකට වැ(cid:395)ෙය(cid:486)ද,"
"","ප(cid:620)(cid:610) කාමරයක (cid:458)(cid:618)(cid:430)ව  ඇඳ(cid:486)  ෙදක(cid:250)  හා  ත(cid:487)  ඇඳ(cid:250)  ෙහ(cid:676)  (cid:458)(cid:618)(cid:430)ව ඇඳ(cid:486)  එක(cid:250)  හා ත(cid:487) ඇඳ(cid:486) (cid:433)න(cid:250)  ෙහ(cid:676) 
iv."
"","ත(cid:487) ඇඳ(cid:486) පහකට වැ(cid:395)ෙය(cid:486) ද තැ(cid:555)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"15(4)","බලප(cid:436)ල(cid:430)  ස්ථානයක  (cid:487)දන  කාමර  වශෙය(cid:486)  (cid:487)ශ්(cid:317)තව  ෙව(cid:486)කර  ඇ(cid:431)  කාමරයක  හැර  ෙවන(cid:430)  (cid:251)(cid:646)ය(cid:572)  කාමරයක"
"","කවර ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දා ගැ(cid:488)මට ඉඩ(cid:463)ම ෙන(cid:675)කළ(cid:594)(cid:433)ය."
"15(5)","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) නතර(cid:619) (cid:646)(cid:378)මට පැ(cid:573)ෙණන එ(cid:250) එ(cid:250) තැනැ(cid:430)තාෙ(cid:280) නම, (cid:611)(cid:536)නය හා අනන(cid:597)තාවය සටහ(cid:486) කරන"
"","ෙ(cid:610)ඛනය(cid:250)  සෑම  බලප(cid:436)ල(cid:430)  ස්ථානයකම  පව(cid:430)වාගත  (cid:594)(cid:433)  අතර  සභාප(cid:431)වරයා,  බලයල(cid:430)  (cid:487)ලධා(cid:604)යා  ෙහ(cid:676)  (cid:251)(cid:646)ය(cid:572)"
"","ෙප(cid:675)(cid:611)ස්  (cid:487)ලධා(cid:604)ෙය(cid:253)  (cid:618)(cid:646)(cid:486)  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  ඉ(cid:610)ලා  (cid:646)(cid:377)න  අවස්ථාවක  (cid:463)  එ(cid:252)  ෙ(cid:610)ඛනය  ප(cid:604)(cid:250)ෂා  (cid:251)(cid:605)මට  ඉඩ(cid:463)ම"
"","බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"15(6)","බලප(cid:436)ලා(cid:565) ස්ථානයක නවාතැ(cid:486) ග(cid:486)නා සෑම තැනැ(cid:430)ෙත(cid:253)ම තම අනන(cid:597)තාව බලප(cid:436)ලා(cid:564)යා ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)"
