"4 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(7)","ජලෙය(cid:486) ද ෙස(cid:674)(cid:464)(cid:572)කාරකව(cid:611)(cid:486) ද (cid:618)ෂ(cid:555)ජනාශකව(cid:611)(cid:486) ද ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) ද උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ෙ(cid:572) (cid:463)"
"","සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:463)  ඒවා  අෙන(cid:253)(cid:430)  (cid:470)ව(cid:597)  හා    (cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:541)මාණව(cid:430)  (cid:539)(cid:601)ව  (cid:536)යවර  ග(cid:489)  ලැ(cid:554)ය"
"","(cid:594)(cid:433)ය.  ෙමම  ප(cid:618)(cid:436)කාරකවල  අවෙශ(cid:674)ෂ  (cid:251)(cid:646)ව(cid:250)  ම(cid:433)(cid:536)ටක  ඇ(cid:430)න(cid:572)  පා(cid:488)ය  ජලය  ෙය(cid:675)දා  (cid:251)(cid:655)ප  වතාව(cid:250)  ෙස(cid:676)දා  හැ(cid:604)ය"
"","(cid:594)(cid:433)ය."
"6.(8)","ෙස(cid:674)වකය(cid:486) ආහාර ප(cid:604)හරණය කරන ස්ථානය(cid:486)(cid:655) (cid:554)(cid:430)(cid:431), ෙග(cid:554)ම සහ කා(cid:415) ප(cid:458)ධ(cid:431) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ නාශනය කර"
"","(cid:536)(cid:604)(cid:646)(cid:464)ව පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"6.(9)","අ(cid:486)තරායදායක  (cid:470)ව(cid:597)  අ(cid:648)රා ඇ(cid:431) භාජනයනවලට (cid:646)(cid:464)වන  හා(cid:487)(cid:619)(cid:572)  වැළැ(cid:250)(cid:619)ම  සඳහා  එ(cid:252) භාජන  ප(cid:604)(cid:633)ය (cid:433)ළ  (cid:541)වාහනය"
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) හා අ(cid:648)රා තැ(cid:554)ෙ(cid:572)(cid:463) (cid:618)ෙශ(cid:674)ෂ ආර(cid:250)(cid:639)ත (cid:602)ඳ(cid:620)(cid:572) (cid:433)ළ බහා තැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(10)","බලප(cid:436)ලා(cid:565)  ආයතනයක  ෙස(cid:674)වකය(cid:486)  හට  ගැලෙපන  ප(cid:604)(cid:462)  උපෙදස්  සහ  (cid:538)(cid:657)(cid:415)ව(cid:250)  ලබාෙදන  බවට  එම  බලප(cid:436)ලා(cid:564)යා"
"","(cid:618)(cid:646)(cid:486) වගබලා ගත (cid:594)(cid:433)ය."
"6.(11)","(cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවදාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430) බලප(cid:436)ලා(cid:565)(cid:486)ට ව(cid:597)ාපාර ස්වභාවය හා  ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597)  දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(12)","ෙවළඳ ස්ථානෙ(cid:591) බලප(cid:436)ලා(cid:564)යාට අප(cid:470)ව(cid:597) බැහැර(cid:612)ෙ(cid:572) පහ(cid:648)ක(cid:572) ඇ(cid:431)(cid:618)ට (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597)  (cid:487)ලධා(cid:605),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ම"
"","(cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"6.(13)","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  අ(cid:541)ස(cid:486)න,  අ(cid:486)තරායදායක"
"","සහ  අ(cid:541)ස(cid:486)න  හා  අ(cid:486)තරායදායක  ව(cid:597)ාපාර  ස්ථාන  ආර(cid:572)භ  (cid:251)(cid:605)මට  අදහස්  කරන  අවස්ථාවක  ප(cid:604)(cid:633)යට  අදාළ  අප(cid:470)ව(cid:597)"
"","බැහැර (cid:251)(cid:605)ම ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:487)(cid:601)ෙ(cid:458)ශ මත (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)"
"","(cid:487)යම කරන ආකාරයට (cid:618)ය (cid:594)(cid:433)ය."
