"Registration of Deaths (Temporary Provisions)","17"
"(Amendment) Act, No. 16 of 2016",""
"Form C",""
"","(Section 8A, 8E and 8H)"
"Registrar-General’s Department",""
"Certificate of Absence",""
"Number:     ……         District:  …………         Division:………",""
"I have this day received from …………………………..  of",""
"………………………………………………notice that the",""
"undermentioned  person  is  missing  and  do  hereby  register",""
"the following information:-",""
"1. Full name of person missing:",""
"2. Date and place of last sighting:",""
"3. Sex:",""
"4. Race:",""
"5. Age of person if present:",""
"6. Rank or Profession:",""
"7. Full name of Missing Person’s:",""
"Father:",""
"Mother:",""
"Spouse:",""
"Dependents:",""
"","This Certificate shall be valid for a period of two years"
"from ………… to…………………..",""
"Date: .....................                         Registrar: ........................",""
