"","REGISTRATION OF PERSONS MISSING DUE TO THE CONFLICT IN THE"
"","NORTHERN AND EASTERN PROVINCES, POLITICAL UNREST OR CIVIL"
"","DISTURBANCES OR ENFORCED DISAPPEARANCES"
"Criteria","8A. (1) Where any person is reported missing"
"required  to",""
"","and  has  not  been  heard  of  for  a  period"
"apply  for  a",""
"","exceeding  one  year  by  those  who  would"
"Certificate  of",""
"","naturally  have  heard  of  him,  had  he  been"
"Absence.",""
"","present, and his disappearance is attributable"
"","to the conflict which took place in the Northern"
"","and  Eastern  Provinces  or  its  aftermath  or"
"","political  unrest  or  civil  disturbances  or"
"","enforced disappearances or is a member of the"
"","armed  forces  or  police  who  is  identified  as"
"","missing  in  action  (hereinafter  referred  to  as"
"","“missing  person”),  a  relative  of  such  person"
"","may apply in the manner hereinafter provided,"
"","to register such person as missing and to have"
"","issued  to  him,  a  Certificate  of  Absence  in"
"","respect of such person."
"","(2)  Every  application  under  this  section"
"","shall be substantially in the Form B specified"
"","in  the  Schedule  to  this  Act  and  shall  be"
"","forwarded  to  the  Registrar-General  or  the"
"","District Registrar of the District in which such"
"","missing  person  was  last  resident  or  had  his"
"","permanent residence."
"","(3) The relative appointed by Form C of the"
"","Schedule  (hereinafter  referred  to  as  the"
"","“relative”)  shall  administer  the  affairs  of  the"
"","missing  person  in  accordance  with  the"
"","provisions of this Act, taking into account the"
"","best  interest  of  the  missing  person  and  the"
"","successors to the estate of such missing person."
