"","14. For the avoidance of doubt it is hereby"
"declared that–",""
"(a)","if the operation of Parts I and IA has"
"","lapsed  upon  the  expiry  of  the  period"
"","specified in subsection (2) of section 1,"
"","and no Order for the extension of the"
"","period  of  operation  of  Parts  I  and  IA"
"","has  been  made 
in 
terms  of 
that"
"","subsections;  and"
"(b)","if  an  application  for  the  issue of  a"
"","Certificate of Death or of a Certificate of"
"","Absence  respectively,  has  been  made"
"","in  terms of the provisions of sections"
"","2, 8, 8A, 10 and 11 of this Act prior to"
"","the expiry of the period of operation of"
"","Parts I or Parts IA,"
