"","4
Registration of Deaths (Temporary Provisions)"
"","(Amendment) Act, No. 16 of 2016"
"Insertion  of  new","10.
The following new Part (sections 8A to 8L) is hereby"
"Part  IA  in  the","inserted immediately after Part I and shall have effect as Part"
"principal",""
"","IA, of the principal enactment:-"
"enactment.",""
"","“PART IA"
"","REGISTRATION OF PERSONS MISSING DUE TO THE CONFLICT IN THE"
"","NORTHERN AND EASTERN PROVINCES, POLITICAL UNREST OR CIVIL"
"","DISTURBANCES OR ENFORCED DISAPPEARANCES"
