"(2) The provisions of section 8D and 8F shall",""
"mutatis mutandis apply to an application made",""
"under this section.”.",""
"11.
Subsection  (3)  of  section  10  of  the  principal","Amendment  of"
"","section  10  of"
"enactment  is  hereby  amended  by  the  substitution  for  the",""
"","the  principal"
"words, “set out in the Schedule” of the words, “in Form A set",""
"","enactment."
"out in the Schedule”.",""
"","Replacement  of"
"12.
Section  14  of  the  principal  enactment  is  hereby",""
"","section  14  of"
"repealed and the following section substituted therefor:—",""
"","the  principal"
"","enactment."
"“Avoidance  of
14. For the avoidance of doubt it is hereby",""
"doubt.",""
"declared that–",""
