"Registration of Deaths (Temporary Provisions)
1",""
"(Amendment) Act, No. 16 of 2016",""
"[Certified on 07th of September, 2016]",""
"L.D.—O. 41/2015.",""
"AN ACT TO AMEND THE REGISTRATION OF DEATHS (TEMPORARY",""
"PROVISIONS) ACT, NO. 19 OF 2010",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Registration of Deaths","Short  Title."
"(Temporary Provisions) (Amendment) Act, No. 16 of 2016.",""
"","Amendment  of"
"2.
The  long  title  to  the  Registration  of  Deaths",""
"","the  long  title  of"
"(Temporary  Provisions)  Act,  No.  19  of  2010  (hereinafter",""
"","Act,  No.  19  of"
"referred to as the “principal enactment”) is hereby amended",""
"","2010."
"by  the  substitution  for  the  words  “AND  FOR  MATTERS",""
"CONNECTED 
THEREWITH  OR 
INCIDENTAL",""
"THERETO.”  of  the  words  “TO  PROVIDE  FOR  THE",""
"REGISTRATION OF PERSONS REPORTED MISSING AS",""
"A RESULT OF THE CONFLICT WHICH TOOK PLACE IN",""
"THE NORTHERN AND EASTERN PROVINCES OR ITS",""
"AFTERMATH  OR  POLITICAL  UNREST  OR  CIVIL",""
"DISTURBANCES OR ENFORCED DISAPPEARANCES OR",""
"OF MEMBERS OF THE ARMED FORCES OR POLICE",""
"IDENTIFIED  AS  MISSING  IN  ACTION;  AND  FOR",""
"MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO.”.",""
