"","(3)  Every  registration  entry  made  by  the"
"District Registrar –",""
"(a)","shall be made in the order of time in"
"","which the particulars were given to"
"","the Registrar-General or the District"
"","Registrar;"
"(b)","shall  be  numbered  consecutively"
"","and signed by the officer making the"
"","entry;  and"
"(c)","shall  be  prepared  in  triplicate.  The"
"","original  shall  be  in  the  custody  of"
"","the  District  Registrar,  the  second"
"","copy (hereinafter referred to as the"
"","“duplicate”)  shall  be  forwarded  to"
"","the Registrar-General and the third"
"","copy (hereinafter referred to as the"
"","“Certificate  of  Absence”)  shall  be"
"","delivered or transmitted by post to"
"","the  relative  who  applied  for  the"
"","same, duly endorsed under the hand"
"","of the District Registrar."
