"","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpwJ :-",""
"10","(m)","Ranjhopy;tha;g;Gfis Cf;Ftpg;gjw;fhf gy;jug;"
"","","gl;l ghlj;jpl;lq;fs;> tphpTiufs; kw;Wk; fUj;juq;"
"","","Ffis elhj;Jjy; @"
"","(M)","ftdpg;ghuw;w epiyapy; ,Uf;Fk; kj epiyaq;fis"
"","","Gdh;eph;khzk; nra;J nfhLj;jy; @"
"15","(,)","kf;fspd;  ,d;dy;fs;>  gpur;rpidfis  fz;lwpe;J"
"","","mtw;Wf;Fj;  jPh;T  fhZk;  tpjkhf  '[d  r`d"""
"","","vd;Dk;  ngahpy;  elkhLk;  Nritnahd;wpid"
"","","mKy;gLj;jy; @"
"","(<)","gy;fiyf;fof  gl;lg;gbg;ig  njhlUk;  khzth;f"
"20","","Sf;F Gyiikg;ghprpy; jpl;lnkhd;iwAk; mth;fs;"
"","","njhopw;re;ijf;F cfe;j Kiwapy; jk;ik Maj;jk;"
"","","nra;Jnfhs;sj;jf;fjhd  Kiwapy;  tphpTiufs;>"
"","","fUj;juq;Ffis Vw;ghL nra;jy; @"
"","(c)","%j;j  gpuirfSf;fhf  gy;jug;gl;l  cjtpj;  jpl;lq;"
"25","","fis mKy; nra;jy; kw;Wk; mth;fSf;Fj; Njit"
"","","ahd trjpfisr; nra;JnfhLj;jy; @"
"","(C)","Ntiytha;g;gw;W ,Uf;Fk; ,isQh;fs;> Atjpfis"
"","","Ranjhopy;fSf;fhf  Cf;f%l;b  mth;fSf;Fj;"
"","","Njitahd  cjtpfs;>  xj;jhirfs;  kw;Wk;"
"30","","gapw;rpfis mspj;jy; @"
