"","($l;bizj;jy;)",""
"","8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"","nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhgdj;jpd;",""
"5","kw;nwy;yhf; nfhLf;fy;thq;fy;fs; vd;gd gw;wpa Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;",""
"","epakpf;fg;gl;l xU jifikngw;w fzf;fha;thsh; xUthp dhy;",""
"","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
