"","9
rprpu  [af;nfhb  rpagj  kd;wk;",""
"","($l;bizj;jy;)",""
"","Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ldTk;> VNjDk;",""
"","tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ mtw;wpd;",""
"","cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J  tpjpfspdhy;",""
"","jilnra;ag;gl;lJk; my;yJ jilnra;ag;gl;ldTkhd NtW",""
"5","VNjDk;  epWtfj;jpw;F  my;yJ  NtW  vitNaDk;",""
"","epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ  epWtdq;fs;",""
"","$l;Lj;jhgdk; fiyf;fg;gLifapy; my;yJ mjw;F Neh;Ke;jpa",""
"","epiyapy; 
$l;Lj;jhgdj;jpd; 
cWg;gpdh;fspdhy;",""
"10","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"","13. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"","jpd;  jdpRfisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>","tiuaWj;jy;"
"","$l;Lj;jhgdj;Jf;F  mthpdhy;  nrYj;jg;glw;ghyjhd",""
"15","tUlhe;j  xg;gg;gzj;  njhifia  tpQ;Rfpd;w  VNjDk;",""
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","14.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhp"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","dJk;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;",""
"","","chpikfisg;"
"","Fwpg;gplg;gLfpd;wth;fSk;>
my;yJ  ,r;rl;lj;jpy;","Ngzy;"
"20","",""
"","mth;fs;%yk;>  mth;fspypUe;J  my;yJ  mth;fspd;fPo;",""
"","chpikNfhUfpd;wth;fSk;  jtph;e;j  NtnwtNuDk;  Ml;f",""
"","spd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;",""
"","jNyh MfhJ.",""
"25","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
