"","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
2"
"","ngsj;j kfsph; jUkr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","FO’’ vdf; Fwpg;gPL nra;ag;gLk;) “fsdp ngsj;j kfspu; jUkr;"
"","rq;fk;’’ vd;Dk; kFlj;jpd; fPo; ,ilawhtopAupik nfhz;l"
"","$l;bizf;fg;gl;l  FOthjy;  Ntz;Lk;.  mj;Jld;  mJ"
"","mg;ngau;  nfhz;L  tof;Fj;njhLf;fyhk;  vd;gJld;>"
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;> mj;Jld; nghJ"
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;> tpUk;gp"
"","ahq;F mjid khw;wTk; mJ KOj; jj;JtKk;> mjpfhuKk;"
"","nfhz;ljhapUj;jYk; Ntz;Lk;."
"","(2) 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%fNrit"
"","xOq;fikg;Gf;fs;  (gjpT  nra;jYk;  Nkw;ghu;it  nra;jYk;)"
"","rl;lj;jpd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;"
"","$l;bizf;fg;gl;l  FOthdJ  type;JjT  r%fNrit"
"","xOq;fikg;nghd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mr;rl;lj;jpd;  Vw;ghLfs;>  $l;bizf;fg;gl;l  FOtpd;"
"","mYty;fis Kfhik nra;jYf;Fk; kw;Wk; mJ njhlu;ghfTk;"
"","Vw;GiladthjYk; Ntz;Lk;."
"$l;bizf;fg;",""
"","3.3.3.3.3.  (1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;gLt"
"gl;l    FOtpd;",""
"","jw;fhd nghJf; Fwpf;Nfhs;fs;> gpd;tUtdthjy; Ntz;Lnkd"
"nghJf;  Fwpf;",""
"Nfhs;fs;",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
