"","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
4"
"","ngsj;j kfsph; jUkr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"$l;bizf;fg;",""
"","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  kw;Wk;  7Mk;  gpup"
"gl;l  FOtpd;",""
"","tpd;fPo;  Mf;fg;gl;l  tpjpfSf;Fk;  mika>  $l;bizf;fg;"
"mYty;fis",""
"Kfhik  nra;jy;","gl;l FOtpd; mYty;fis Kfhik nra;jYk; epUtfpj;jYk;"
"","7Mk;  gpuptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;"
"","fg;glf;$bathwhd  mj;jifa  vz;zpf;ifapduhd"
"","gjtpjhq;Fdu;fisf;  nfhz;Ls;s  (,jdfj;Jg;gpd;du;"
"","“rig’’  vdf;  Fwpg;gPL  nra;ag;gLk;)  Kfhikj;Jtr;  rig"
"","apdhy; epiwNtw;wg;gLjy; Ntz;Lk;."
"","(2)  (m)  ,r;rl;lk; njhlq;Fk; Njjpf;F Neu;Kw;Nghe;j ehsd;W"
"","gjtptfpf;Fk; rq;fj;jpd; rigapd; cWg;gpdu;fs;> ge;jp (M) ,d;"
"","f
o
 Mf;fg;gl;l tpjpfSf;fikthf> 7Mk; gpuptpd; fPo; Mf;fg;"
"","gl;l tpjpfshy; Vw;ghL nra;ag;gl;l Kiwapy; KjyhtJ rig"
"","epakpf;fg;gLk;  my;yJ 
Nju;e;njLf;fg;gLk;  tiu"
"","$l;bizf;fg;gl;l  FOtpd;  ,ilf;fhyr;  rignahd;whfg;"
"","gzpahw;Wjy; Ntz;Lk;."
"","(M)  Vohk; gpuptpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l"
"","FOtpd; ,ilf;fhyr; rig ,r;rl;lj;jpd; my;yJ vOj;jpyhd"
"","NtNwNjDk;  rl;lj;jpd;  Vw;ghLfSf;F  Kuzpd;wp  $l;b"
"","izf;fg;gl;l FOtpd; ,ilf;fhy epUthfj;Jf;fhd tpjpfis"
"","Mf;Ftjw;fhdJk;  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ"
"","rigapd;  cWg;gpdu;fis  njupTnra;jy;  my;yJ  epakpj;"
"","jYf;FkhdJkhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;."
"","(,) ,ilf;fhyr; rigapd; VNjDk; KbghdJ> mj;jifa"
"","$l;lj;jpw;F  r%fkspj;jpUf;Fk;  mjd;  cWg;gpdu;fspd;"
"","ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;."
"","(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  rigahdJ"
"",",r;rl;lk;  njhlq;Ffpd;w  NjjpapypUe;J  Xuhz;bw;Fs;"
"","epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Nju;e;njLf;fg;gLjy;"
"","Ntz;Lk;."
"","(3)  (m)  Ngh\fu;fSk; kjpAiueu;fSk; cl;gl> rigapd;"
"","gjtpjhq;Feu;  xt;nthUtUk;  %d;whz;Lfs;  vDk;  fhyg;"
