"6","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp"
"","ngsj;j kfsph; jUkr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","(M) $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","va;Jtjw;F  mtrpakhff;$bathwhd  mj;jifa"
"","vy;yh xg;ge;jq;fisAk; my;yJ cld;gbf;iffis"
"","Ak;  $l;bizf;fg;gl;l  FOtpdhy;  mjd;  rhu;gpy;"
"","NeubahfthapDQ;rup my;yJ mjpfhukspf;fg;gl;l"
"","vtNuDk;  mYtyupD}lhfthapDQ;rup  my;yJ"
"","KftupD}lhfthapDQ;rup  nra;Jnfhs;tjw;Fk;"
"","kw;Wk;  Guptjw;Fk;  my;yJ  epiwNtw;Wtjw;Fk;@"
"","(,) $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis mil"
"","tjw;fhf  gpizg;nghWg;Gf;fSlNdh  my;yJ"
"","gpizg;nghWg;Gf;fspd;wpNah epjpfisf; fldhfg;"
"","ngWjy; my;yJ jpul;Ljy; kw;Wk; fhrhf my;yJ"
"","nghUshf khdpaf;nfhilfisAk;> nfhilfisAk;"
"","my;yJ ed;nfhilfisAk; ngw;Wf; nfhs;Stjw;Fk;:"
"","Mapd;> rigahdJ>  $l;bizf;fg;gl;l  FOtpw;F"
"","nra;ag;gl;l vy;yh ntspehl;L khdpaf; nfhilfs;>"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlu;gpYk;>"
"","ntspehl;L %ytsq;fs; jpizf;fsj;jpd; vOj;jp"
"","yhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@"
"","(<)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","vd;gtw;iw Mf;Fjy;> tiujy;> Vw;Wf;nfhs;Sjy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","rigapdhy;  mq;fPfupf;fg;gl;l  ,yq;ifapYs;s"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>"
"","nraw;gLj;Jjy;> NgZjy; kw;Wk; %Ltjw;Fk;@"
"","(c) $l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F cldb"
"","ahfj;  Njitg;glhj  vitNaDk;  epjpfis  rig"
"","jPu;khdpf;ff;$bathwhd  mj;jifa  Kiwapy;"
"","KjyPL nra;tjw;Fk;@"
