"xUtuhfj;  njhopy;Guptjw;fhf  toq;fg;gl;l",""
"rhd;wpjnohd;iwf; nfhz;ltuhfTk; cs;shNuh",""
"mf; fzf;fhsu;fs; FOkk; xd;W>",""
"vdg; nghUs;gLk;.",""
"(1)  rigahdJ  xt;nthU  epjpahz;Lf;Fkhd
11.","tUlhe;j"
"","mwpf;if"
"$l;bizf;fg;gl;l  FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if",""
"nahd;iwj;  jahupj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"mwpf;ifia>  jifikahd  fzf;fha;thsnuhUtupdhy;",""
"cWjpg;gLj;jg;gl;L fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa",""
"$w;WlDk; $l;
;bizf;fg;gl;l FOtpd; vy;yh nrhj;Jf;fs;",""
"kw;Wk;  nghWg;Gf;fspd;  gl;banyhd;WlDk;  Nru;j;J",""
"murpayikg;gpd; 44 my;yJ 45 Mk; cWg;Giuapd; fPo; Gj;j",""
"rhrdk; vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rupd;",""
"mikr;Rr; nrayhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"type;JjT  r%f  Nrit  xOq;fikg;Gfs;  (gjpT  nra;jYk;",""
"Nkw;ghu;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"r%f  Nrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"mwpf;if  ve;j  Mz;L  njhlu;ghdNjh  me;j  Mz;il",""
"mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;du;",""
"rku;g;gpj;jYk; Ntz;Lk;.",""
"(2)    epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlu;",""
"ghfj;  jdpNtwhd  fzf;F  $w;nwhd;W  $l;bizf;fg;gl;l",""
"FOtpdhy; nra;Jnfhs;sg;gl;l vy;yh cld;gbf;iffs; kw;Wk;",""
"xg;ge;jq;fspd; tpguq;fs; kw;Wk; gpupT 7 ,d; fPo; Mf;fg;gl;l",""
"$l;bizf;fg;gl;l FOtpd; tpjpfs; vd;gd  (1) Mk; cl;gpuptpy;",""
"Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
