"8","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp"
"","ngsj;j kfsph; jUkr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","(m)
cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;"
"","gpdu;fisr; Nru;j;Jf;nfhs;SjYk;> cWg;gpdu;fs;"
"","tpyFjYk;> mtu;fis tpyf;FjYk; my;yJ mtu;fs;"
"","gjtpapypUe;J ePf;FjYk; kw;Wk; cWg;gpdu;fspdhy;"
"","nrYj;jg;glw;ghyjhd fl;lzq;fSk;@"
"","(M)
rigapd;  gjtpjhq;Feu;fisj;  Nju;e;njLj;jy;>"
"","my;yJ  gjtpjhq;Feu;fs;  gjtpia  twpjhf;fy;"
"","my;yJ  mtu;fisg;  gjtpapypUe;J  mfw;Wjy;"
"","mtu;fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","(,) $l;bizf;fg;gl;l FOtpd; gy;NtW mYtyu;fs;"
"","kw;Wk; Nritahsu;fspd; epakdj;jpw;fhd epajpfSk;"
"","epge;jidfSk;>  mtu;fspd;  jj;Jtq;fSk;>  gzp"
"","fSk; kw;Wk; flikfSk;@"
"","(<) $l;bizf;fg;gl;l  FOtpdJ  my;yJ  rigapdJ"
"","$l;lq;fisf;  $l;Ltjw;fhfTk;  mjid  elhj;J"
"","tjw;fhfTk;  gpd;gw;wg;glNtz;ba    eltbf;if"
"","Kiwfs;  my;yJ  mj;jifa  $l;lq;fs;  gw;wpa"
"","mwptpj;jy;fSk;  epfo;r;rpepuYk;>  mjw;fhd"
"","$l;lelg;ngz;Zk; kw;Wk; mtw;wpy; mYty;fis"
"","elhj;JjYk;@"
"","(c)
rigapdJk; $l;bizf;fg;gl;l FOtpdJk; cWg;"
"","gpduhf  ,Ug;gjw;fhd  jifikfSk;  jifik"
"","a
dq;fSk;@"
"","(C) $l;bizf;fg;gl;l  FOtpd;  Mjdq;fspd;  epu;thf"
"","Kk;  KfhikAk;@"
"","(v) $l;bizf;fg;gl;l  FOtpw;F  xj;j  Fwpf;Nfhs;"
"","fisAila  Vida  cs;ehl;L  kw;Wk;  ntspehl;L"
"","epWtdq;fSld; xj;Jioj;jy; kw;Wk; xUq;fpiz"
"","Ak;  Kiwia  MSfpd;w  eltbf;ifKiw@  mj;"
"","Jld;"
