"","2024 Mk; Mz;bd; 30 Mk; ,yf;f> fsdp
12"
"","ngsj;j kfsph; jUkr; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"rq;fj;jpw;F",""
"","12.12. ,r;rl;lk; njhlq;Fk; Njjpf;F Neu;Kw;Nghe;j ehsd;W"
"tUkjpahdJk;",""
"","csjhapUf;Fk; rq;fj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;fSk;"
"rq;fj;jpw;F",""
"nrYj;jg;glw;",",j;jhy; mike;JUthf;fg;gLk; $l;bizf;fg;gl;l FOtpdhy;"
"ghyitAkhd",""
"","nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W rq;fj;jpw;F"
"jdpRfs;",""
"","tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;ghyd"
"","thd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;Fr; nrYj;jg;"
"","gLjYk; Ntz;Lk;."
"$l;bizf;fg;","13.13. ,r;rl;lj;jpdJk; NtW vOj;jpdhyhd rl;lj;jpdJk;"
"gl;l  FO",""
"","Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;"
"mirTs;s",""
"kw;Wk;","nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,WjptpUg;ghtzf;"
"mirtw;w",""
"","ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ"
"Mjdj;ij",""
"","NtWtifapy;  mjw;F  cupj;jhftuf;$bajhd  VNjDk;"
"itj;jpUf;f",""
"yhk;","mirTs;s  my;yJ  mirtw;w  Mjdj;ij  vLg;gjw;Fk;"
"","itj;jpUf;fTk; rl;lg;gb ,ad;wjhjYk; Mw;wYilajhjYk;"
"","Ntz;Lnkd;gJld;>  mj;jifa  vy;yh  Mjdq;fSk;"
"",",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7Mk; gpuptpd; fPo; Mf;fg;gl;l"
"","$l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk; mtw;iw tpw;f>"
"","<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ"
"","NtWtifapy; ifAjpu;g;gjw;fhd jj;Jtj;JlDk; $l;bizf;"
"","fg;gl;l FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;",""
"","14.14. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;>  ,yhgk;"
"","my;yJ  vt;thwpUg;gpDk;  NeubahfNth  my;yJ  Neub"
"","ahfty;yhkNyh  $l;bizf;fg;gl;l  FOtpd;  cWg;"
"","gpdu;fSf;Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh"
"","MfhJ."
"$l;bizf;fg;",""
"","15.15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> rigapd;"
"gl;l",""
"",",U  cWg;gpdu;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"FOtpd;",""
",yr;rpid","VNjDk;  rhjdj;jpy;  nghwpf;fg;gLjyhfhJ@  mtu;fs;  jhk;"
"","r%fkhapUe;jikf;F milahskhf mr;rhjdj;jpy; mtu;fsJ"
